Time [s], liquid_level_reading
0,508
0,508
0,507
0,508
0.09,508
0.23,508
0.36,508
0.49,508
0.63,508
0.76,508
0.89,508
1.03,508
1.16,508
1.29,508
1.43,508
1.56,508
1.69,508
1.83,508
1.96,507
2.09,508
2.23,507
2.36,508
2.49,508
2.63,508
2.76,508
2.89,508
3.03,508
3.16,507
3.29,508
3.43,508
3.56,508
3.69,508
3.83,508
3.96,508
4.09,508
4.23,508
4.36,508
4.49,508
4.63,508
4.76,508
4.89,508
5.03,508
5.16,508
5.29,507
5.43,508
5.56,508
5.69,508
5.83,507
5.96,508
6.09,508
6.23,508
6.36,508
6.49,508
6.63,508
6.76,508
6.89,508
7.03,508
7.16,507
7.29,508
7.43,508
7.56,508
7.69,507
7.83,508
7.96,508
8.09,508
8.23,508
8.36,508
8.49,508
8.63,508
8.76,508
8.89,508
9.03,508
9.16,507
9.29,508
9.43,508
9.56,509
9.69,512
9.83,515
9.96,518
10.09,519
10.24,522
10.39,524
10.53,529
10.68,534
10.83,538
10.97,542
11.12,544
11.27,548
11.41,548
11.56,551
11.71,553
11.85,555
12,560
12.15,564
12.3,565
12.44,570
12.59,573
12.73,575
12.88,575
13.03,583
13.17,585
13.32,590
13.47,595
13.61,599
13.76,599
13.91,599
14.05,607
14.2,607
14.35,611
14.49,612
14.64,616
14.79,617
14.94,617
15.08,621
15.23,626
15.38,629
15.52,631
15.67,635
15.81,639
15.96,640
16.11,645
16.25,646
16.4,649
16.55,657
16.69,659
16.84,660
16.99,664
17.13,671
17.28,676
17.43,677
17.57,680
17.72,682
17.87,688
18.01,690
18.16,696
18.31,702
18.45,703
18.6,703
18.75,704
18.89,704
19.04,725
19.19,731
19.33,730
19.48,731
19.63,733
19.77,734
19.92,738
20.07,738
20.21,739
20.36,741
20.51,739
20.66,740
20.8,741
20.95,738
21.09,741
21.24,741
21.39,741
21.53,740
21.68,741
21.83,741
21.98,742
22.12,742
22.27,742
22.42,741
22.56,742
22.71,742
22.85,742
23,742
23.15,742
23.3,742
23.44,742
23.59,742
23.74,744
23.88,745
24.03,746
24.18,748
24.32,750
24.47,751
24.61,751
24.76,751
24.91,752
25.06,752
25.2,757
25.35,758
25.5,762
25.64,763
25.79,763
25.93,763
26.08,764
26.23,763
26.38,763
26.52,763
26.67,762
26.82,762
26.96,762
27.11,762
27.26,764
27.4,766
27.55,766
27.7,766
27.84,766
27.99,766
28.14,766
28.28,767
28.43,767
28.58,767
28.72,767
28.87,767
29.02,767
29.16,767
29.31,767
29.46,767
29.6,771
29.75,771
29.9,770
30.04,769
30.19,768
30.34,771
30.48,772
30.63,773
30.78,774
30.92,774
31.07,774
31.22,774
31.36,775
31.51,775
31.66,775
31.8,775
31.95,775
32.1,775
32.24,775
32.39,775
32.54,775
32.68,775
32.83,776
32.98,775
33.12,775
33.27,775
33.42,775
33.56,776
33.71,775
33.86,776
34,776
34.15,776
34.3,776
34.44,776
34.59,776
34.74,776
34.88,776
35.03,776
35.18,776
35.32,776
35.47,776
35.62,776
35.76,776
35.91,776
36.06,776
36.2,776
36.35,776
36.5,776
36.64,776
36.79,776
36.94,776
37.08,776
37.23,776
37.38,776
37.52,776
37.67,776
37.82,776
37.96,776
38.11,776
38.26,776
38.4,776
38.55,776
38.7,776
38.84,776
38.99,776
39.14,776
39.28,776
39.43,776
39.58,776
39.72,776
39.87,776
40.02,776
40.16,776
40.31,776
40.46,776
40.6,776
40.75,776
40.9,777
41.04,776
41.19,777
41.34,776
41.49,777
41.63,777
41.78,777
41.92,777
42.07,777
42.22,776
42.36,777
42.51,777
42.66,777
42.81,777
42.95,777
43.1,777
43.25,776
43.39,777
43.54,777
43.68,777
43.83,777
43.98,777
44.13,776
44.27,777
44.42,777
44.56,777
44.71,777
44.86,777
45.01,776
45.15,777
45.3,777
45.45,777
45.59,777
45.74,777
45.88,777
46.03,777
46.18,777
46.33,777
46.47,777
46.62,777
46.77,777
46.91,777
47.06,777
47.21,777
47.35,777
47.5,777
47.65,777
47.79,777
47.94,777
48.09,777
48.23,777
48.38,777
48.53,777
48.67,777
48.82,776
48.97,777
49.11,776
49.26,777
49.4,777
49.55,777
49.7,777
49.85,777
49.99,777
50.14,777
50.29,777
50.43,777
50.58,777
50.72,777
50.87,777
51.02,777
51.17,777
51.31,777
51.46,777
51.61,777
51.75,777
51.9,777
52.04,777
52.19,777
52.34,777
52.49,777
52.63,777
52.78,777
52.93,777
53.07,777
53.22,777
53.37,777
53.51,777
53.66,777
53.81,777
53.95,777
54.1,777
54.25,777
54.39,777
54.54,777
54.69,777
54.83,777
54.98,777
55.13,777
55.27,777
55.42,777
55.57,777
55.71,777
55.86,777
56.01,777
56.15,777
56.3,777
56.45,777
56.59,777
56.74,777
56.89,777
57.03,777
57.18,777
57.33,777
57.47,777
57.62,777
57.77,777
57.91,777
58.06,777
58.21,777
58.35,777
58.5,777
58.65,777
58.79,777
58.94,777
59.09,777
59.23,777
59.38,777
59.53,777
59.67,777
59.82,777
59.97,777
60.11,777
60.26,777
60.41,777
60.55,777
60.7,777
60.85,777
60.99,777
61.14,777
61.29,777
61.43,778
61.58,777
61.73,777
61.87,777
62.02,777
62.17,777
62.31,777
62.46,777
62.61,777
62.75,777
62.9,777
63.05,777
63.19,777
63.34,777
63.49,777
63.63,777
63.78,777
63.93,777
64.07,777
64.22,777
64.37,777
64.51,777
64.66,777
64.81,777
64.95,777
65.1,777
65.25,777
65.39,777
65.54,777
65.69,777
65.83,777
65.98,777
66.13,777
66.27,777
66.42,777
66.57,777
66.71,777
66.86,777
67.01,777
67.15,777
67.3,777
67.45,777
67.59,777
67.74,777
67.89,777
68.03,777
68.18,777
68.33,777
68.47,777
68.62,777
68.77,777
68.91,776
69.06,776
69.21,776
69.36,776
69.5,777
69.65,776
69.79,776
69.94,776
70.09,776
70.23,776
70.38,776
70.53,776
70.68,776
70.82,775
70.97,770
71.11,771
71.26,772
71.41,771
71.55,771
71.7,770
71.85,771
72,772
72.14,773
72.29,774
72.43,774
72.58,773
72.73,773
72.88,772
73.02,771
73.17,771
73.31,771
73.46,770
73.61,769
73.75,769
73.9,769
74.05,769
74.19,768
74.34,769
74.49,768
74.64,768
74.78,768
74.93,768
75.07,768
75.22,768
75.37,768
75.51,768
75.66,768
75.81,768
75.96,768
76.1,768
76.25,768
76.39,768
76.54,768
76.69,767
76.83,768
76.98,767
77.13,767
77.28,767
77.42,767
77.57,767
77.72,767
77.86,767
78.01,767
78.15,767
78.3,767
78.45,767
78.6,766
78.74,766
78.89,766
79.04,765
79.18,765
79.33,765
79.48,765
79.62,765
79.77,765
79.92,764
80.06,764
80.21,764
80.36,764
80.5,764
80.65,764
80.8,764
80.94,764
81.09,764
81.24,764
81.38,764
81.53,763
81.68,763
81.82,762
81.97,762
82.12,761
82.26,759
82.41,755
82.56,753
82.7,754
82.85,753
83,753
83.14,753
83.29,753
83.44,752
83.58,752
83.73,752
83.88,752
84.02,752
84.17,751
84.32,751
84.46,750
84.61,749
84.76,748
84.9,748
85.05,748
85.2,748
85.34,748
85.49,748
85.64,747
85.78,745
85.93,743
86.08,743
86.22,743
86.37,743
86.52,743
86.66,743
86.81,743
86.96,743
87.1,743
87.25,743
87.4,743
87.54,743
87.69,743
87.84,743
87.98,743
88.13,743
88.28,743
88.42,743
88.57,743
88.72,743
88.86,743
89.01,743
89.16,743
89.3,743
89.45,743
89.6,743
89.74,743
89.89,743
90.04,743
90.18,743
90.33,743
90.48,743
90.62,743
90.77,743
90.92,743
91.06,743
91.21,743
91.36,743
91.5,743
91.65,743
91.8,743
91.94,743
92.09,743
92.24,743
92.38,743
92.53,743
92.68,743
92.82,743
92.97,743
93.12,743
93.26,743
93.41,743
93.56,743
93.7,743
93.85,743
94,743
94.14,743
94.29,743
94.44,743
94.58,743
94.73,743
94.88,743
95.02,743
95.17,743
95.32,742
95.46,742
95.61,742
95.76,742
95.9,742
96.05,742
96.2,742
96.34,742
96.49,742
96.64,742
96.79,742
96.93,742
97.08,741
97.22,741
97.37,742
97.52,741
97.66,741
97.81,741
97.96,741
98.11,741
98.25,741
98.4,740
98.54,740
98.69,739
98.84,739
98.98,739
99.13,738
99.28,739
99.43,738
99.57,740
99.72,740
99.86,740
100.01,740
100.17,741
100.33,741
100.49,741
100.65,740
100.81,740
100.97,740
101.13,740
101.29,740
101.45,740
101.61,740
101.77,740
101.93,740
102.09,740
102.25,740
102.41,740
102.57,740
102.73,740
102.89,740
103.05,739
103.21,738
103.37,738
103.53,738
103.69,738
103.85,738
104.01,738
104.17,738
104.33,738
104.49,738
104.65,738
104.81,738
104.97,738
105.13,738
105.29,738
105.45,738
105.61,738
105.77,738
105.93,738
106.09,738
106.25,738
106.41,738
106.57,738
106.73,738
106.89,738
107.05,738
107.21,738
107.37,738
107.53,738
107.69,738
107.85,738
108.01,738
108.17,738
108.33,739
108.49,738
108.65,738
108.81,738
108.97,738
109.13,738
109.29,738
109.45,738
109.61,738
109.77,738
109.93,738
110.09,738
110.25,738
110.41,738
110.57,738
110.73,738
110.89,738
111.05,738
111.21,738
111.37,738
111.53,738
111.69,738
111.85,738
112.01,738
112.17,738
112.33,738
112.49,738
112.65,738
112.81,738
112.97,738
113.13,737
113.29,738
113.45,738
113.61,738
113.77,738
113.93,738
114.09,738
114.25,738
114.41,738
114.57,738
114.73,738
114.89,737
115.05,737
115.21,737
115.37,737
115.53,737
115.69,737
115.85,737
116.01,737
116.17,737
116.33,737
116.49,737
116.65,737
116.81,736
116.97,737
117.13,736
117.29,736
117.45,736
117.61,736
117.77,736
117.93,736
118.09,736
118.25,736
118.41,736
118.57,736
118.73,736
118.89,736
119.05,736
119.21,736
119.37,736
119.53,736
119.69,736
119.86,736
120.01,736
120.17,736
120.33,736
120.5,736
120.65,736
120.81,736
120.97,736
121.13,736
121.29,736
121.45,736
121.61,736
121.77,736
121.93,736
122.09,736
122.25,736
122.41,736
122.57,736
122.73,736
122.89,736
123.05,736
123.21,736
123.37,736
123.54,736
123.69,736
123.85,736
124.01,737
124.18,736
124.33,736
124.49,737
124.65,736
124.81,737
124.97,737
125.13,737
125.29,737
125.45,737
125.61,737
125.77,737
125.93,737
126.09,737
126.25,737
126.41,737
126.57,737
126.73,736
126.9,737
127.05,737
127.21,737
127.37,737
127.54,737
127.69,736
127.86,736
128.02,736
128.18,736
128.34,736
128.5,736
128.66,736
128.82,736
128.98,736
129.13,736
129.3,736
129.46,736
129.62,735
129.77,735
129.94,735
130.1,735
130.26,736
130.41,736
130.58,736
130.74,736
130.9,736
131.06,736
131.22,735
131.38,736
131.54,736
131.7,735
131.86,736
132.02,735
132.18,735
132.34,736
132.5,735
132.66,735
132.82,735
132.98,735
133.14,735
133.3,735
133.46,735
133.62,735
133.78,734
133.94,735
134.1,735
134.26,735
134.42,735
134.58,735
134.74,735
134.9,735
135.06,735
135.22,735
135.38,735
135.54,735
135.7,735
135.86,735
136.02,735
136.18,735
136.34,735
136.5,735
136.66,735
136.82,735
136.98,735
137.14,735
137.3,735
137.46,735
137.62,735
137.78,735
137.94,735
138.1,735
138.26,735
138.42,735
138.58,735
138.74,735
138.9,735
139.06,735
139.22,735
139.38,735
139.54,735
139.7,735
139.86,735
140.02,735
140.18,735
140.34,735
140.5,735
140.66,734
140.82,734
140.98,734
141.14,735
141.3,734
141.46,734
141.62,734
141.78,734
141.94,734
142.1,734
142.26,734
142.42,734
142.58,734
142.74,735
142.9,734
143.06,734
143.22,734
143.38,734
143.54,734
143.7,734
143.86,734
144.02,734
144.18,734
144.34,734
144.5,734
144.66,734
144.82,734
144.98,734
145.14,734
145.3,734
145.46,734
145.62,734
145.78,734
145.94,734
146.1,734
146.26,734
146.42,734
146.58,734
146.74,734
146.9,734
147.06,734
147.22,734
147.38,734
147.54,734
147.7,734
147.86,734
148.02,734
148.18,734
148.34,734
148.5,734
148.66,734
148.82,734
148.98,734
149.14,734
149.3,733
149.46,733
149.62,733
149.78,733
149.94,733
150.1,733
150.26,733
150.42,733
150.58,733
150.74,733
150.9,733
151.06,733
151.22,733
151.38,733
151.54,733
151.7,733
151.86,733
152.02,733
152.18,733
152.34,733
152.5,733
152.66,733
152.82,733
152.98,733
153.14,733
153.3,733
153.46,733
153.62,733
153.78,733
153.94,733
154.1,733
154.26,733
154.42,733
154.58,733
154.74,733
154.9,733
155.06,733
155.22,733
155.38,733
155.54,733
155.7,733
155.86,733
156.02,733
156.18,733
156.34,733
156.5,733
156.66,733
156.82,733
156.98,733
157.14,733
157.3,733
157.46,733
157.62,733
157.78,733
157.94,733
158.1,733
158.26,733
158.42,732
158.58,732
158.74,732
158.9,731
159.06,717
159.22,716
159.38,717
159.54,717
159.7,717
159.86,717
160.02,717
160.18,717
160.34,717
160.5,718
160.66,717
160.82,718
160.98,718
161.14,718
161.3,719
161.46,719
161.62,718
161.78,718
161.94,718
162.1,718
162.26,719
162.42,719
162.58,718
162.74,718
162.9,718
163.06,718
163.22,718
163.38,718
163.54,718
163.7,718
163.86,718
164.02,718
164.18,718
164.34,718
164.5,718
164.66,717
164.82,717
164.98,717
165.14,718
165.3,718
165.46,717
165.62,717
165.78,718
165.94,717
166.1,718
166.26,717
166.42,708
166.58,708
166.74,708
166.9,708
167.06,707
167.22,707
167.38,706
167.54,706
167.7,706
167.86,706
168.02,706
168.18,706
168.34,705
168.5,705
168.66,705
168.82,705
168.98,706
169.14,706
169.3,706
169.46,706
169.62,706
169.78,706
169.94,706
170.1,706
170.26,706
170.42,706
170.58,706
170.74,706
170.9,706
171.06,706
171.22,706
171.38,706
171.54,706
171.7,706
171.86,706
172.02,706
172.18,706
172.34,706
172.5,706
172.66,706
172.82,706
172.98,706
173.14,706
173.3,706
173.46,705
173.62,706
173.78,705
173.94,705
174.1,705
174.26,705
174.42,706
174.58,705
174.74,705
174.9,705
175.06,705
175.22,705
175.38,705
175.54,705
175.7,705
175.86,705
176.02,705
176.18,705
176.34,705
176.5,705
176.66,704
176.82,704
176.98,704
177.14,704
177.3,704
177.46,704
177.62,704
177.78,704
177.94,704
178.1,704
178.26,704
178.42,704
178.58,704
178.74,705
178.9,706
179.06,706
179.22,706
179.38,706
179.54,706
179.7,706
179.86,706
180.02,706
180.18,706
180.34,705
180.5,704
180.66,704
180.82,703
180.98,703
181.14,703
181.3,703
181.46,703
181.62,704
181.78,704
181.94,703
182.1,703
182.26,703
182.42,703
182.58,704
182.74,703
182.9,703
183.06,703
183.22,703
183.38,703
183.54,703
183.7,703
183.86,703
184.02,703
184.18,703
184.34,703
184.5,703
184.66,703
184.82,703
184.98,703
185.14,703
185.3,703
185.46,703
185.62,703
185.78,703
185.94,703
186.1,704
186.26,704
186.42,703
186.58,703
186.74,703
186.9,703
187.06,703
187.22,703
187.38,703
187.54,703
187.7,703
187.86,703
188.02,703
188.18,703
188.34,703
188.5,703
188.66,703
188.82,703
188.98,703
189.14,703
189.3,703
189.46,703
189.62,703
189.78,703
189.94,703
190.1,703
190.26,703
190.42,703
190.58,703
190.74,703
190.9,703
191.06,703
191.22,703
191.38,703
191.54,703
191.7,703
191.86,703
192.02,703
192.18,703
192.34,703
192.5,703
192.66,703
192.82,703
192.98,703
193.14,703
193.3,703
193.46,702
193.62,702
193.78,703
193.94,703
194.1,703
194.26,703
194.42,702
194.58,703
194.74,703
194.9,703
195.06,703
195.22,703
195.38,703
195.54,703
195.7,703
195.86,703
196.02,703
196.18,703
196.34,702
196.5,703
196.66,703
196.82,703
196.98,703
197.14,702
197.3,702
197.46,702
197.62,702
197.78,702
197.94,702
198.1,702
198.26,703
198.42,703
198.58,703
198.75,702
198.9,702
199.06,702
199.22,702
199.38,702
199.54,702
199.7,702
199.86,702
200.02,702
200.18,702
200.34,703
200.51,703
200.66,702
200.82,702
200.98,702
201.15,702
201.3,702
201.46,702
201.62,702
201.79,702
201.95,702
202.1,702
202.26,702
202.43,702
202.59,702
202.74,703
202.91,703
203.07,703
203.23,703
203.38,703
203.55,702
203.71,703
203.87,702
204.02,702
204.19,700
204.35,698
204.51,696
204.66,695
204.83,694
204.99,694
205.15,694
205.3,694
205.47,694
205.63,694
205.79,694
205.95,694
206.11,694
206.27,694
206.43,694
206.59,694
206.75,693
206.91,693
207.07,693
207.23,693
207.38,693
207.55,693
207.71,693
207.87,693
208.02,693
208.19,692
208.35,692
208.51,692
208.66,692
208.83,691
208.99,691
209.15,691
209.3,691
209.47,690
209.63,690
209.79,690
209.95,690
210.11,690
210.27,690
210.43,690
210.59,690
210.75,690
210.91,690
211.07,690
211.23,690
211.39,689
211.55,689
211.71,689
211.87,689
212.03,689
212.19,689
212.35,689
212.51,689
212.67,689
212.83,689
212.99,690
213.15,689
213.31,690
213.47,689
213.63,689
213.79,689
213.95,690
214.11,690
214.27,690
214.43,690
214.59,690
214.75,690
214.91,690
215.07,690
215.23,689
215.39,689
215.55,690
215.71,689
215.87,689
216.03,689
216.19,689
216.35,689
216.51,689
216.67,689
216.83,689
216.99,689
217.15,689
217.31,689
217.47,689
217.63,689
217.79,689
217.95,689
218.11,689
218.27,689
218.43,689
218.59,688
218.75,689
218.91,688
219.07,688
219.23,688
219.39,688
219.55,688
219.71,688
219.87,688
220.03,688
220.19,688
220.35,688
220.51,688
220.67,688
220.83,688
220.99,688
221.15,688
221.31,688
221.47,688
221.63,688
221.79,688
221.95,688
222.11,688
222.27,688
222.43,688
222.59,688
222.75,688
222.91,688
223.07,688
223.23,688
223.39,688
223.55,688
223.71,688
223.87,688
224.03,688
224.19,688
224.35,688
224.51,688
224.67,688
224.83,688
224.99,688
225.15,688
225.31,688
225.47,688
225.63,688
225.79,688
225.95,688
226.11,687
226.27,688
226.43,688
226.59,688
226.75,688
226.91,688
227.07,688
227.23,688
227.39,688
227.55,688
227.71,688
227.87,688
228.03,688
228.19,688
228.35,688
228.51,688
228.67,688
228.83,688
228.99,688
229.15,688
229.31,688
229.47,688
229.63,688
229.79,688
229.95,688
230.11,688
230.27,687
230.43,687
230.59,687
230.75,687
230.91,687
231.07,687
231.23,687
231.39,687
231.55,687
231.71,687
231.87,687
232.03,687
232.19,687
232.35,686
232.51,687
232.67,687
232.83,687
232.99,686
233.15,687
233.31,686
233.47,686
233.63,687
233.79,687
233.95,687
234.11,687
234.27,686
234.43,687
234.59,686
234.75,686
234.91,687
235.07,687
235.23,687
235.39,687
235.55,687
235.71,687
235.87,687
236.03,687
236.19,686
236.35,687
236.51,687
236.67,686
236.83,686
236.99,686
237.15,686
237.31,686
237.47,686
237.63,686
237.79,686
237.95,686
238.11,686
238.27,686
238.43,686
238.59,686
238.75,686
238.91,686
239.07,686
239.23,686
239.39,686
239.55,686
239.71,686
239.87,686
240.03,686
240.19,686
240.35,686
240.51,686
240.67,686
240.83,686
240.99,686
241.15,686
241.31,686
241.47,686
241.63,686
241.79,686
241.95,686
242.11,685
242.27,686
242.43,686
242.59,685
242.75,685
242.91,684
243.07,682
243.23,682
243.39,682
243.55,681
243.71,681
243.87,682
244.03,681
244.19,681
244.35,681
244.51,681
244.67,681
244.83,681
244.99,681
245.15,681
245.31,681
245.47,681
245.63,681
245.79,681
245.95,681
246.11,681
246.27,681
246.43,681
246.59,681
246.75,681
246.91,681
247.07,681
247.23,681
247.39,681
247.55,681
247.71,681
247.87,681
248.03,681
248.19,681
248.35,681
248.51,681
248.67,681
248.83,681
248.99,681
249.15,681
249.31,680
249.47,681
249.63,681
249.79,681
249.95,681
250.11,681
250.27,680
250.43,680
250.59,680
250.75,680
250.91,680
251.07,680
251.23,680
251.39,680
251.55,680
251.71,680
251.87,679
252.03,679
252.19,679
252.35,679
252.51,679
252.67,675
252.83,675
252.99,675
253.15,675
253.31,675
253.47,675
253.63,675
253.79,675
253.95,675
254.11,675
254.27,674
254.43,674
254.59,674
254.75,674
254.91,674
255.07,674
255.23,675
255.39,675
255.55,674
255.71,674
255.87,674
256.03,674
256.19,674
256.35,674
256.51,674
256.67,674
256.83,674
256.99,674
257.15,674
257.31,673
257.47,673
257.63,673
257.79,673
257.95,673
258.11,673
258.27,673
258.43,673
258.59,673
258.75,673
258.91,673
259.07,673
259.23,673
259.39,674
259.55,674
259.71,674
259.87,674
260.03,674
260.19,674
260.35,673
260.51,674
260.67,674
260.83,673
260.99,673
261.15,673
261.31,673
261.47,672
261.63,672
261.79,672
261.95,672
262.11,672
262.27,672
262.43,672
262.59,672
262.75,672
262.91,672
263.07,672
263.23,672
263.39,672
263.55,672
263.71,672
263.87,672
264.03,672
264.19,672
264.35,672
264.51,672
264.67,672
264.83,672
264.99,672
265.15,672
265.31,671
265.47,671
265.63,672
265.79,671
265.95,671
266.11,671
266.27,670
266.43,670
266.59,670
266.75,670
266.91,670
267.07,670
267.23,670
267.39,669
267.55,669
267.71,670
267.87,669
268.03,670
268.19,670
268.35,670
268.51,670
268.67,670
268.83,670
268.99,670
269.15,670
269.31,670
269.47,670
269.63,670
269.79,670
269.95,670
270.11,670
270.27,670
270.43,669
270.59,669
270.75,669
270.91,669
271.07,669
271.23,669
271.39,669
271.55,668
271.71,668
271.87,668
272.03,668
272.19,668
272.35,668
272.51,668
272.67,668
272.83,668
272.99,668
273.15,668
273.31,668
273.47,668
273.63,668
273.79,668
273.95,668
274.11,668
274.27,668
274.43,668
274.59,667
274.75,668
274.91,668
275.07,667
275.23,667
275.39,667
275.55,667
275.71,667
275.87,667
276.03,667
276.19,667
276.35,667
276.51,667
276.67,667
276.83,667
276.99,667
277.15,667
277.31,667
277.47,667
277.63,667
277.79,667
277.95,667
278.11,667
278.27,667
278.43,667
278.59,667
278.75,667
278.92,667
279.07,667
279.23,667
279.39,667
279.55,667
279.71,667
279.87,667
280.03,667
280.2,667
280.35,667
280.51,667
280.67,667
280.83,667
280.99,667
281.15,667
281.32,667
281.48,667
281.63,667
281.79,667
281.95,667
282.11,667
282.27,667
282.44,667
282.6,667
282.76,667
282.91,667
283.08,667
283.23,667
283.39,667
283.55,667
283.72,667
283.88,667
284.04,667
284.19,667
284.36,667
284.52,667
284.67,667
284.83,667
285,667
285.16,667
285.32,667
285.48,667
285.64,667
285.8,667
285.95,667
286.11,667
286.27,667
286.44,667
286.6,667
286.76,667
286.92,667
287.08,667
287.24,667
287.39,667
287.55,667
287.72,667
