Time [s], liquid_level_reading
287.88,667
288.04,667
288.2,667
288.36,667
288.52,667
288.67,667
288.83,667
289,667
289.16,667
289.32,666
289.48,667
289.64,666
289.8,666
289.95,666
290.11,666
290.28,665
290.44,665
290.6,665
290.76,665
290.92,665
291.08,665
291.23,665
291.4,665
291.56,665
291.72,665
291.88,665
292.04,665
292.2,665
292.36,665
292.52,665
292.68,665
292.84,665
293,665
293.16,665
293.32,665
293.48,665
293.64,665
293.8,665
293.96,665
294.12,666
294.28,666
294.44,665
294.6,665
294.76,665
294.92,666
295.08,665
295.24,665
295.4,665
295.56,665
295.72,665
295.88,665
296.04,665
296.2,666
296.36,665
296.52,666
296.68,666
296.84,665
297,666
297.16,666
297.32,666
297.48,666
297.64,665
297.8,666
297.96,665
298.12,665
298.28,665
298.44,665
298.6,665
298.76,665
298.92,664
299.08,664
299.24,664
299.4,664
299.56,664
299.72,664
299.88,664
300.04,664
300.2,663
300.36,663
300.52,663
300.68,663
300.84,663
301,663
301.16,663
301.32,663
301.48,663
301.64,663
301.8,663
301.96,663
302.12,663
302.28,662
302.44,663
302.6,663
302.76,663
302.92,663
303.08,662
303.24,662
303.4,662
303.56,663
303.72,663
303.88,663
304.04,663
304.2,663
304.36,663
304.52,664
304.68,664
304.84,664
305,664
305.16,664
305.32,664
305.48,663
305.64,663
305.8,663
305.96,663
306.12,663
306.28,659
306.44,658
306.6,658
306.76,658
306.92,658
307.08,657
307.24,657
307.4,657
307.56,657
307.72,657
307.88,657
308.04,657
308.2,657
308.36,657
308.52,657
308.68,657
308.84,657
309,657
309.16,657
309.32,657
309.48,657
309.64,657
309.8,656
309.96,657
310.12,656
310.28,657
310.44,656
310.6,657
310.76,656
310.92,656
311.08,656
311.24,656
311.4,656
311.56,656
311.72,656
311.88,656
312.04,655
312.2,655
312.36,656
312.52,655
312.68,656
312.84,655
313,656
313.16,655
313.32,655
313.48,654
313.64,654
313.8,654
313.96,654
314.12,654
314.28,654
314.44,654
314.6,654
314.76,654
314.92,653
315.08,653
315.24,652
315.4,652
315.56,652
315.72,651
315.88,651
316.04,651
316.2,651
316.36,651
316.52,652
316.68,655
316.84,651
317,650
317.16,650
317.32,650
317.48,651
317.64,650
317.8,650
317.96,649
318.12,649
318.28,649
318.44,648
318.6,648
318.76,648
318.92,647
319.08,648
319.24,647
319.4,647
319.56,647
319.72,647
319.88,647
320.04,647
320.2,647
320.36,647
320.52,647
320.68,647
320.84,648
321,647
321.16,647
321.32,647
321.48,647
321.64,647
321.8,647
321.96,646
322.12,646
322.28,646
322.44,646
322.6,646
322.76,646
322.92,645
323.08,646
323.24,645
323.4,645
323.56,646
323.72,645
323.88,645
324.04,645
324.2,645
324.36,646
324.52,645
324.68,645
324.84,645
325,645
325.16,645
325.32,645
325.48,645
325.64,645
325.8,645
325.96,645
326.12,645
326.28,645
326.44,645
326.6,645
326.76,645
326.92,645
327.08,645
327.24,645
327.4,645
327.56,645
327.72,645
327.88,645
328.04,645
328.2,644
328.36,645
328.52,645
328.68,645
328.84,645
329,645
329.16,645
329.32,645
329.48,645
329.64,645
329.8,645
329.96,645
330.12,645
330.28,645
330.44,645
330.6,644
330.76,645
330.92,645
331.08,644
331.24,644
331.4,645
331.56,645
331.72,645
331.88,644
332.04,644
332.2,644
332.36,644
332.52,644
332.68,644
332.84,645
333,645
333.16,645
333.32,645
333.48,645
333.64,645
333.8,645
333.96,644
334.12,645
334.28,644
334.44,645
334.6,645
334.76,645
334.92,645
335.08,646
335.24,646
335.4,646
335.56,646
335.72,646
335.88,646
336.04,646
336.2,646
336.36,646
336.52,646
336.68,646
336.84,646
337,646
337.16,646
337.32,646
337.48,646
337.64,646
337.8,646
337.96,646
338.12,646
338.28,646
338.44,646
338.6,646
338.76,646
338.92,646
339.08,646
339.24,646
339.4,646
339.56,645
339.72,645
339.88,645
340.04,645
340.2,645
340.36,645
340.52,646
340.68,645
340.84,645
341,645
341.16,645
341.32,645
341.48,645
341.64,645
341.8,645
341.96,645
342.12,645
342.28,645
342.44,645
342.6,645
342.76,645
342.92,644
343.08,644
343.24,644
343.4,644
343.56,643
343.72,643
343.88,642
344.04,642
344.2,642
344.36,642
344.52,642
344.68,642
344.84,642
345,642
345.16,642
345.32,642
345.48,642
345.64,642
345.8,642
345.96,641
346.12,642
346.28,642
346.44,642
346.6,641
346.76,642
346.92,641
347.08,642
347.24,642
347.4,642
347.56,641
347.72,642
347.88,641
348.04,641
348.2,642
348.36,642
348.52,642
348.68,642
348.84,642
349,642
349.16,642
349.32,642
349.48,642
349.64,642
349.8,642
349.96,642
350.12,642
350.28,642
350.44,642
350.6,642
350.76,641
350.92,641
351.08,641
351.24,641
351.4,641
351.56,641
351.72,642
351.88,642
352.04,642
352.2,642
352.36,642
352.52,642
352.68,642
352.84,642
353,642
353.16,642
353.32,642
353.48,642
353.64,642
353.8,642
353.96,642
354.12,642
354.28,642
354.44,642
354.6,642
354.76,642
354.92,642
355.08,642
355.24,642
355.4,642
355.56,642
355.72,642
355.88,642
356.04,642
356.2,642
356.36,642
356.52,642
356.68,642
356.84,641
357,641
357.16,641
357.32,641
357.48,641
357.64,642
357.8,641
357.96,642
358.12,642
358.28,642
358.45,641
358.6,640
358.76,640
358.92,640
359.08,640
359.24,640
359.4,640
359.56,640
359.73,640
359.88,640
360.04,640
360.2,640
360.36,640
360.52,640
360.68,640
360.85,640
361.01,640
361.16,640
361.32,640
361.48,640
361.64,640
361.8,640
361.96,640
362.13,640
362.29,639
362.44,639
362.61,637
362.77,636
362.92,636
363.08,636
363.25,636
363.41,636
363.57,635
363.72,635
363.89,635
364.05,634
364.2,633
364.36,634
364.52,634
364.69,634
364.85,634
365.01,634
365.17,634
365.33,634
365.48,634
365.64,634
365.8,634
365.97,634
366.13,633
366.29,633
366.45,633
366.61,633
366.77,633
366.92,633
367.08,633
367.25,634
367.41,634
367.57,634
367.73,634
367.89,634
368.05,634
368.2,634
368.36,634
368.53,634
368.69,634
368.85,633
369.01,634
369.17,634
369.33,634
369.48,634
369.64,634
369.81,633
369.97,633
370.13,633
370.29,634
370.45,633
370.61,633
370.77,633
370.93,633
371.09,633
371.25,633
371.41,633
371.57,633
371.73,633
371.89,633
372.05,633
372.21,633
372.37,633
372.53,633
372.69,633
372.85,633
373.01,633
373.17,633
373.33,633
373.49,633
373.65,632
373.81,632
373.97,632
374.13,632
374.29,633
374.45,632
374.61,633
374.77,633
374.93,633
375.09,633
375.25,633
375.41,633
375.57,633
375.73,633
375.89,633
376.05,633
376.21,633
376.37,633
376.53,633
376.69,633
376.85,633
377.01,633
377.17,633
377.33,633
377.49,633
377.65,633
377.81,633
377.97,633
378.13,633
378.29,632
378.45,633
378.61,632
378.77,632
378.93,632
379.09,632
379.25,632
379.41,632
379.57,632
379.73,632
379.89,632
380.05,632
380.21,632
380.37,632
380.53,632
380.69,632
380.85,632
381.01,632
381.17,631
381.33,632
381.49,632
381.65,632
381.81,631
381.97,632
382.13,632
382.29,632
382.45,632
382.61,631
382.77,631
382.93,631
383.09,631
383.25,631
383.41,632
383.57,631
383.73,631
383.89,631
384.05,631
384.21,631
384.37,631
384.53,631
384.69,631
384.85,631
385.01,631
385.17,631
385.33,631
385.49,631
385.65,631
385.81,631
385.97,631
386.13,631
386.29,631
386.45,631
386.61,631
386.77,630
386.93,630
387.09,630
387.25,630
387.41,631
387.57,630
387.73,631
387.89,631
388.05,631
388.21,630
388.37,630
388.53,630
388.69,631
388.85,630
389.01,630
389.17,630
389.33,631
389.49,631
389.65,630
389.81,630
389.97,627
390.13,627
390.29,627
390.45,627
390.61,627
390.77,626
390.93,626
391.09,626
391.25,626
391.41,626
391.57,626
391.73,626
391.89,626
392.05,626
392.21,626
392.37,626
392.53,626
392.69,626
392.85,625
393.01,626
393.17,625
393.33,625
393.49,626
393.65,626
393.81,625
393.97,625
394.13,625
394.29,625
394.45,625
394.61,625
394.77,625
394.93,625
395.09,625
395.25,625
395.41,625
395.57,625
395.73,625
395.89,624
396.05,624
396.21,624
396.37,624
396.53,624
396.69,624
396.85,624
397.01,624
397.17,624
397.33,624
397.49,624
397.65,624
397.81,624
397.97,624
398.13,623
398.29,623
398.45,623
398.61,623
398.77,623
398.93,623
399.09,623
399.25,623
399.41,623
399.57,623
399.73,623
399.89,623
400.05,623
400.21,623
400.37,623
400.53,623
400.69,623
400.85,623
401.01,623
401.17,623
401.33,623
401.49,623
401.65,623
401.81,623
401.97,623
402.13,623
402.29,623
402.45,623
402.61,623
402.77,623
402.93,623
403.09,623
403.25,623
403.41,623
403.57,623
403.73,623
403.89,623
404.05,623
404.21,622
404.37,622
404.53,621
404.69,621
404.85,621
405.01,621
405.17,621
405.33,621
405.49,621
405.65,621
405.81,621
405.97,621
406.13,621
406.29,621
406.45,621
406.61,621
406.77,621
406.93,621
407.09,621
407.25,621
407.41,621
407.57,621
407.73,621
407.89,621
408.05,621
408.21,621
408.37,620
408.53,619
408.69,619
408.85,619
409.01,619
409.17,619
409.33,619
409.49,619
409.65,619
409.81,619
409.97,619
410.13,619
410.29,619
410.45,619
410.61,619
410.77,619
410.93,619
411.09,619
411.25,619
411.41,619
411.57,619
411.73,619
411.89,619
412.05,619
412.21,619
412.37,619
412.53,619
412.69,619
412.85,619
413.01,619
413.17,618
413.33,618
413.49,618
413.65,618
413.81,618
413.97,618
414.13,618
414.29,618
414.45,618
414.61,618
414.77,618
414.93,618
415.09,618
415.25,618
415.41,618
415.57,618
415.73,618
415.89,618
416.05,618
416.21,618
416.37,618
416.53,618
416.69,618
416.85,618
417.01,618
417.17,618
417.33,618
417.49,618
417.65,619
417.81,619
417.97,619
418.13,619
418.29,619
418.45,619
418.61,619
418.77,619
418.93,619
419.09,620
419.25,620
419.41,620
419.57,620
419.73,620
419.89,620
420.05,620
420.21,620
420.37,620
420.53,620
420.69,620
420.85,620
421.01,620
421.17,620
421.33,620
421.49,620
421.65,620
421.81,620
421.97,620
422.13,620
422.29,620
422.45,620
422.61,620
422.77,620
422.93,620
423.09,620
423.25,620
423.41,620
423.57,620
423.73,620
423.89,620
424.05,620
424.21,620
424.37,620
424.53,619
424.69,620
424.85,619
425.01,619
425.17,619
425.33,619
425.49,618
425.65,618
425.81,618
425.97,618
426.13,618
426.29,618
426.45,619
426.61,619
426.77,619
426.93,619
427.09,619
427.25,619
427.41,619
427.57,619
427.73,619
427.89,618
428.05,617
428.21,616
428.37,616
428.53,616
428.69,616
428.85,616
429.01,616
429.17,616
429.33,616
429.49,616
429.65,616
429.81,616
429.97,616
430.13,616
430.29,616
430.45,616
430.61,616
430.77,616
430.93,616
431.09,616
431.25,616
431.41,616
431.57,616
431.73,616
431.89,616
432.05,616
432.21,616
432.37,616
432.53,616
432.69,616
432.85,615
433.01,616
433.17,616
433.33,616
433.49,616
433.65,616
433.81,616
433.97,616
434.13,616
434.29,616
434.45,616
434.61,616
434.77,616
434.93,616
435.09,616
435.25,616
435.41,615
435.57,615
435.73,616
435.89,615
436.05,615
436.21,615
436.37,615
436.53,615
436.69,614
436.85,614
437.01,614
437.17,614
437.33,614
437.49,614
437.65,614
437.81,615
437.97,616
438.13,616
438.29,616
438.45,616
438.61,616
438.77,616
438.93,616
439.09,616
439.26,617
439.41,616
439.57,616
439.73,616
439.89,616
440.05,616
440.21,614
440.38,613
440.54,613
440.69,613
440.85,613
441.02,613
441.17,613
441.33,613
441.49,613
441.66,613
441.82,613
441.97,613
442.14,613
442.3,613
442.45,613
442.61,613
442.77,613
442.94,613
443.1,613
443.25,613
443.42,613
443.58,613
443.73,613
443.89,613
444.05,613
444.22,613
444.38,613
444.54,613
444.7,613
444.86,613
445.02,613
445.17,613
445.33,613
445.5,613
445.66,613
445.82,613
445.98,613
446.14,613
446.3,613
446.45,613
446.61,613
446.77,613
446.94,613
447.1,613
447.26,613
447.42,613
447.58,613
447.73,612
447.89,613
448.05,612
448.22,612
448.38,612
448.54,612
448.7,612
448.86,612
449.02,611
449.17,611
449.34,610
449.5,610
449.66,611
449.82,611
449.98,610
450.14,610
450.3,610
450.46,610
450.62,610
450.78,610
450.94,610
451.1,609
451.26,610
451.42,609
451.58,609
451.74,609
451.9,609
452.06,609
452.22,610
452.38,610
452.54,609
452.7,609
452.86,610
453.02,611
453.18,610
453.34,609
453.5,609
453.66,609
453.82,610
453.98,609
454.14,609
454.3,609
454.46,609
454.62,609
454.78,609
454.94,609
455.1,609
455.26,609
455.42,609
455.58,609
455.74,609
455.9,609
456.06,609
456.22,609
456.38,609
456.54,609
456.7,609
456.86,609
457.02,609
457.18,609
457.34,609
457.5,608
457.66,608
457.82,609
457.98,608
458.14,609
458.3,608
458.46,608
458.62,608
458.78,608
458.94,608
459.1,608
459.26,608
459.42,608
459.58,608
459.74,608
459.9,608
460.06,608
460.22,608
460.38,608
460.54,608
460.7,608
460.86,608
461.02,608
461.18,608
461.34,608
461.5,608
461.66,608
461.82,608
461.98,608
462.14,608
462.3,608
462.46,608
462.62,608
462.78,608
462.94,608
463.1,608
463.26,608
463.42,608
463.58,608
463.74,608
463.9,608
464.06,608
464.22,608
464.38,608
464.54,608
464.7,608
464.86,608
465.02,608
465.18,608
465.34,608
465.5,608
465.66,608
465.82,608
465.98,608
466.14,608
466.3,608
466.46,608
466.62,608
466.78,608
466.94,608
467.1,608
467.26,608
467.42,608
467.58,608
467.74,608
467.9,608
468.06,608
468.22,608
468.38,608
468.54,608
468.7,608
468.86,608
469.02,608
469.18,608
469.34,608
469.5,607
469.66,608
469.82,608
469.98,608
470.14,608
470.3,607
470.46,608
470.62,607
470.78,607
470.94,607
471.1,607
471.26,607
471.42,607
471.58,607
471.74,607
471.9,607
472.06,607
472.22,607
472.38,607
472.54,607
472.7,607
472.86,607
473.02,607
473.18,607
473.34,607
473.5,607
473.66,607
473.82,607
473.98,607
474.14,607
474.3,607
474.46,607
474.62,607
474.78,607
474.94,607
475.1,607
475.26,607
475.42,607
475.58,607
475.74,607
475.9,607
476.06,607
476.22,607
476.38,607
476.54,607
476.7,607
476.86,607
477.02,607
477.18,607
477.34,607
477.5,607
477.66,607
477.82,607
477.98,607
478.14,607
478.3,607
478.46,607
478.62,607
478.78,607
478.94,607
479.1,607
479.26,606
479.42,606
479.58,606
479.74,606
479.9,606
480.06,606
480.22,605
480.38,603
480.54,603
480.7,603
480.86,602
481.02,602
481.18,602
481.34,602
481.5,602
481.66,602
481.82,602
481.98,602
482.14,602
482.3,602
482.46,602
482.62,602
482.78,602
482.94,602
483.1,602
483.26,602
483.42,602
483.58,602
483.74,602
483.9,602
484.06,602
484.22,602
484.38,602
484.54,601
484.7,601
484.86,601
485.02,601
485.18,601
485.34,601
485.5,601
485.66,601
485.82,601
485.98,601
486.14,601
486.3,601
486.46,601
486.62,601
486.78,601
486.94,601
487.1,601
487.26,601
487.42,601
487.58,601
487.74,601
487.9,601
488.06,601
488.22,601
488.38,601
488.54,601
488.7,601
488.86,601
489.02,601
489.18,601
489.34,601
489.5,601
489.66,601
489.82,601
489.98,601
490.14,601
490.3,601
490.46,601
490.62,601
490.78,601
490.94,601
491.1,601
491.26,601
491.42,601
491.58,601
491.74,601
491.9,601
492.06,601
492.22,601
492.38,601
492.54,601
492.7,602
492.86,601
493.02,602
493.18,602
493.34,602
493.5,602
493.66,602
493.82,602
493.98,602
494.14,602
494.3,602
494.46,602
494.62,602
494.78,602
494.94,602
495.1,602
495.26,602
495.42,602
495.58,602
495.74,602
495.9,602
496.06,602
496.22,602
496.38,601
496.54,601
496.7,601
496.86,601
497.02,601
497.18,601
497.34,601
497.5,601
497.66,601
497.82,601
497.98,601
498.14,601
498.3,601
498.46,601
498.62,601
498.78,601
498.94,601
499.1,601
499.26,601
499.42,601
499.58,601
499.74,601
499.9,601
500.06,601
500.22,601
500.38,600
500.54,601
500.7,601
500.86,601
501.02,601
501.18,601
501.34,601
501.5,601
501.66,600
501.82,601
501.98,601
502.14,601
502.3,601
502.46,601
502.62,601
502.78,601
502.94,601
503.1,601
503.26,601
503.42,601
503.58,601
503.74,601
503.9,601
504.06,601
504.22,601
504.38,601
504.54,601
504.7,601
504.86,601
505.02,601
505.18,601
505.34,601
505.5,601
505.66,601
505.82,601
505.98,601
506.14,601
506.3,600
506.46,600
506.62,600
506.78,600
506.94,600
507.1,600
507.26,600
507.42,600
507.58,600
507.74,600
507.9,600
508.06,600
508.22,600
508.38,600
508.54,601
508.7,600
508.86,600
509.02,600
509.18,600
509.34,600
509.5,600
509.66,600
509.82,600
509.98,600
510.14,600
510.3,600
510.46,600
510.62,600
510.78,600
510.94,600
511.1,600
511.26,600
511.42,600
511.58,600
511.74,600
511.9,600
512.06,600
512.22,600
512.38,600
512.54,600
512.7,600
512.86,600
513.02,600
513.18,600
513.34,600
513.5,600
513.66,600
513.82,600
513.98,600
514.14,600
514.3,600
514.46,600
514.62,600
514.78,600
514.94,600
515.1,600
515.26,599
515.42,599
515.58,599
515.74,599
515.9,599
516.06,599
516.22,599
516.38,599
516.54,599
516.7,599
516.86,599
517.02,599
517.18,599
517.34,599
517.5,599
517.66,599
517.82,599
517.98,599
518.15,599
518.3,599
518.46,599
518.62,599
518.78,599
518.94,599
519.1,599
519.26,599
519.42,598
519.58,599
519.74,599
519.9,598
520.07,599
520.22,599
520.38,599
520.54,598
520.71,598
520.86,598
521.02,598
521.19,598
521.34,598
521.5,598
521.66,598
521.83,598
521.98,598
522.14,598
522.3,598
522.47,598
522.63,598
522.78,598
522.95,598
523.1,598
523.27,597
523.42,597
523.59,597
523.75,597
523.91,597
524.07,598
524.22,597
524.39,598
524.54,597
524.71,597
524.86,597
525.03,596
525.19,596
525.34,596
525.51,597
525.66,597
525.83,597
525.98,597
526.15,596
526.3,595
526.47,595
526.63,596
526.78,595
526.95,595
527.11,595
527.27,595
527.42,595
527.59,595
527.75,595
527.91,595
528.07,595
528.23,595
528.39,595
528.54,595
528.71,595
528.87,595
529.03,595
529.19,595
529.34,595
529.51,595
529.67,596
529.83,595
529.98,595
530.15,595
530.31,595
530.47,595
530.63,595
530.79,595
530.95,595
531.1,595
531.27,595
531.43,595
531.59,595
531.75,595
531.91,595
532.07,595
532.23,595
532.39,595
532.55,594
532.71,594
532.87,594
533.03,594
533.19,594
533.35,594
533.51,594
533.67,594
533.83,594
533.99,594
534.15,594
534.31,593
534.47,593
534.63,593
534.79,593
534.95,593
535.11,593
535.27,593
535.43,593
535.59,593
535.75,593
535.91,593
536.07,593
536.23,593
536.39,592
536.55,593
536.71,593
536.87,592
537.03,593
537.19,592
537.35,592
537.51,592
537.67,592
537.83,592
537.99,592
538.15,592
538.31,592
538.47,592
538.63,592
538.79,592
538.95,592
539.11,592
539.27,592
539.43,591
539.59,591
539.75,592
539.91,592
540.07,593
540.23,593
540.39,593
540.55,593
540.71,592
540.87,593
541.03,593
541.19,593
541.35,593
541.51,593
541.67,593
541.83,593
541.99,593
542.15,593
542.31,593
542.47,592
542.63,593
542.79,593
542.95,593
543.11,593
543.27,593
543.43,592
543.59,593
543.75,593
543.91,592
544.07,592
544.23,592
544.39,591
544.55,591
544.71,591
544.87,591
545.03,591
545.19,591
545.35,591
545.51,591
545.67,591
545.83,591
545.99,591
546.15,591
546.31,591
546.47,590
546.63,590
546.79,590
546.95,590
547.11,590
547.27,590
547.43,590
547.59,589
547.75,589
547.91,589
548.07,589
548.23,589
548.39,589
548.55,589
548.71,589
548.87,589
549.03,589
549.19,588
549.35,588
549.51,588
549.67,588
549.83,588
549.99,588
550.15,588
550.31,587
550.47,587
550.63,587
550.79,587
550.95,587
551.11,587
551.27,587
551.43,587
551.59,587
551.75,587
551.91,587
552.07,587
552.23,587
552.39,587
552.55,587
552.71,587
552.87,587
553.03,587
553.19,587
553.35,586
553.51,586
553.67,587
553.83,586
553.99,586
554.15,587
554.31,587
554.47,586
554.63,586
554.79,586
554.95,586
555.11,586
555.27,586
555.43,586
555.59,586
555.75,586
555.91,586
556.07,586
556.23,586
556.39,586
556.55,586
556.71,586
556.87,586
557.03,586
557.19,586
557.35,586
557.51,586
557.67,586
557.83,586
557.99,586
558.15,586
558.31,585
558.47,585
558.63,585
558.79,585
558.95,585
559.11,585
559.27,585
559.43,585
559.59,584
559.75,584
559.91,584
560.07,584
560.23,584
560.39,584
560.55,584
560.71,584
560.87,584
561.03,585
561.19,584
561.35,584
561.51,584
561.67,585
561.83,584
561.99,585
562.15,584
562.31,584
562.47,584
562.63,584
562.79,584
562.95,585
563.11,584
563.27,584
563.43,584
563.59,584
563.75,584
563.91,584
564.07,584
564.23,584
564.39,584
564.55,584
564.71,584
564.87,584
565.03,584
565.19,583
565.35,583
565.51,583
565.67,583
565.83,583
565.99,584
566.15,584
566.31,584
566.47,584
566.63,584
566.79,584
566.95,584
567.11,584
567.27,584
567.43,584
567.59,584
567.75,584
567.91,584
568.07,584
568.23,584
568.39,584
568.55,584
568.71,584
568.87,584
569.03,584
569.19,584
569.35,584
569.51,584
569.67,584
569.83,584
569.99,584
570.15,584
570.31,584
570.47,584
570.63,584
570.79,584
570.95,584
571.11,584
571.27,583
571.43,583
571.59,582
571.75,580
571.91,580
572.07,580
572.23,580
572.39,580
572.55,580
572.71,580
572.87,580
573.03,579
573.19,579
573.35,579
573.51,579
573.67,580
573.83,580
573.99,579
574.15,580
574.31,580
574.47,579
574.63,579
574.79,579
574.95,579
575.11,579
575.27,578
575.43,578
575.59,578
575.75,577
575.91,577
576.07,577
576.23,577
