Time [s], liquid_level_reading
576.39,577
576.55,577
576.71,577
576.87,577
577.03,577
577.19,577
577.35,577
577.51,577
577.67,577
577.83,577
577.99,577
578.15,576
578.31,576
578.47,576
578.63,576
578.79,576
578.95,576
579.11,576
579.27,576
579.43,576
579.59,576
579.75,576
579.91,576
580.07,576
580.23,576
580.39,576
580.55,576
580.71,576
580.87,576
581.03,576
581.19,576
581.35,576
581.51,576
581.67,576
581.83,576
581.99,576
582.15,576
582.31,576
582.47,576
582.63,576
582.79,576
582.95,576
583.11,576
583.27,576
583.43,576
583.59,576
583.75,576
583.91,576
584.07,576
584.23,575
584.39,576
584.55,576
584.71,576
584.87,576
585.03,576
585.19,576
585.35,576
585.51,575
585.67,575
585.83,575
585.99,575
586.15,575
586.31,575
586.47,575
586.63,575
586.79,575
586.95,575
587.11,575
587.27,575
587.43,575
587.59,575
587.75,575
587.91,575
588.07,575
588.23,575
588.39,575
588.55,575
588.71,575
588.87,575
589.03,575
589.19,575
589.35,575
589.51,575
589.67,575
589.83,575
589.99,575
590.15,575
590.31,575
590.47,575
590.63,575
590.79,575
590.95,575
591.11,575
591.27,575
591.43,575
591.59,575
591.75,575
591.91,575
592.07,575
592.23,575
592.39,575
592.55,575
592.71,575
592.87,575
593.03,575
593.19,575
593.35,575
593.51,575
593.67,575
593.83,575
593.99,575
594.15,575
594.31,575
594.47,575
594.63,575
594.79,575
594.95,575
595.11,575
595.27,575
595.43,575
595.59,575
595.75,575
595.91,575
596.07,575
596.23,575
596.39,575
596.55,575
596.71,574
596.87,574
597.03,574
597.19,574
597.35,574
597.51,575
597.67,575
597.83,575
597.99,575
598.15,575
598.32,575
598.47,575
598.63,575
598.79,575
598.96,575
599.11,574
599.27,574
599.43,574
599.59,574
599.75,574
599.91,575
600.08,575
600.23,575
600.39,575
600.55,575
600.72,575
600.88,575
601.03,575
601.19,575
601.35,575
601.52,575
601.67,575
601.83,575
602,575
602.16,575
602.31,575
602.47,575
602.64,575
602.79,575
602.95,575
603.11,575
603.28,575
603.44,575
603.59,575
603.76,575
603.91,575
604.08,575
604.23,574
604.4,574
604.55,574
604.72,574
604.88,574
605.03,574
605.2,574
605.35,574
605.52,574
605.67,574
605.84,574
606,573
606.16,573
606.32,573
606.47,573
606.64,573
606.79,573
606.96,573
607.11,573
607.28,573
607.44,573
607.59,573
607.76,573
607.92,573
608.08,573
608.23,572
608.4,572
608.56,572
608.72,572
608.88,572
609.04,572
609.2,572
609.35,572
609.52,572
609.68,572
609.84,572
610,572
610.16,572
610.32,572
610.48,572
610.64,572
610.8,572
610.96,571
611.12,572
611.28,572
611.44,572
611.6,572
611.76,572
611.91,572
612.08,572
612.24,571
612.4,571
612.56,571
612.72,571
612.88,571
613.04,570
613.2,570
613.36,570
613.52,570
613.68,570
613.84,570
614,570
614.16,570
614.32,570
614.48,570
614.64,570
614.8,570
614.96,570
615.12,570
615.28,570
615.44,569
615.6,569
615.76,570
615.92,569
616.08,570
616.24,570
616.4,570
616.56,570
616.72,570
616.88,570
617.04,570
617.2,570
617.36,570
617.52,570
617.68,570
617.84,570
618,570
618.16,570
618.32,570
618.48,570
618.64,570
618.8,570
618.96,570
619.12,569
619.28,569
619.44,569
619.6,569
619.76,569
619.92,569
620.08,569
620.24,569
620.4,569
620.56,569
620.72,569
620.88,569
621.04,569
621.2,569
621.36,569
621.52,569
621.68,569
621.84,569
622,569
622.16,569
622.32,569
622.48,569
622.64,569
622.8,569
622.96,569
623.12,569
623.28,569
623.44,569
623.6,569
623.76,569
623.92,570
624.08,569
624.24,569
624.4,569
624.56,570
624.72,570
624.88,570
625.04,570
625.2,570
625.36,570
625.52,569
625.68,569
625.84,569
626,569
626.16,569
626.32,570
626.48,570
626.64,570
626.8,569
626.96,570
627.12,569
627.28,569
627.44,569
627.6,569
627.76,569
627.92,568
628.08,568
628.24,568
628.4,568
628.56,568
628.72,568
628.88,568
629.04,568
629.2,568
629.36,568
629.52,568
629.68,568
629.84,569
630,569
630.16,569
630.32,569
630.48,569
630.64,569
630.8,569
630.96,569
631.12,569
631.28,569
631.44,569
631.6,569
631.76,569
631.92,568
632.08,568
632.24,568
632.4,568
632.56,568
632.72,568
632.88,568
633.04,568
633.2,568
633.36,568
633.52,568
633.68,568
633.84,568
634,568
634.16,568
634.32,568
634.48,568
634.64,568
634.8,568
634.96,568
635.12,568
635.28,568
635.44,568
635.6,568
635.76,568
635.92,567
636.08,568
636.24,567
636.4,567
636.56,567
636.72,567
636.88,567
637.04,567
637.2,567
637.36,566
637.52,566
637.68,567
637.84,566
638,566
638.16,566
638.32,566
638.48,567
638.64,566
638.8,566
638.96,566
639.12,566
639.28,566
639.44,566
639.6,566
639.76,566
639.92,566
640.08,566
640.24,566
640.4,566
640.56,566
640.72,566
640.88,566
641.04,566
641.2,566
641.36,566
641.52,566
641.68,566
641.84,566
642,566
642.16,566
642.32,566
642.48,566
642.64,566
642.8,566
642.96,566
643.12,566
643.28,566
643.44,566
643.6,566
643.76,566
643.92,566
644.08,566
644.24,566
644.4,566
644.56,565
644.72,565
644.88,566
645.04,566
645.2,566
645.36,566
645.52,565
645.68,566
645.84,566
646,565
646.16,566
646.32,566
646.48,566
646.64,566
646.8,566
646.96,566
647.12,566
647.28,566
647.44,566
647.6,566
647.76,566
647.92,566
648.08,566
648.24,566
648.4,566
648.56,566
648.72,566
648.88,566
649.04,565
649.2,565
649.36,566
649.52,566
649.68,565
649.84,566
650,565
650.16,565
650.32,565
650.48,565
650.64,565
650.8,565
650.96,565
651.12,565
651.28,565
651.44,565
651.6,565
651.76,565
651.92,565
652.08,565
652.24,565
652.4,565
652.56,565
652.72,565
652.88,565
653.04,565
653.2,565
653.36,565
653.52,565
653.68,565
653.84,565
654,565
654.16,565
654.32,565
654.48,565
654.64,565
654.8,565
654.96,565
655.12,565
655.28,565
655.44,565
655.6,565
655.76,565
655.92,565
656.08,565
656.24,565
656.4,565
656.56,565
656.72,565
656.88,565
657.04,565
657.2,565
657.36,565
657.52,565
657.68,565
657.84,565
658,565
658.16,565
658.32,565
658.48,565
658.64,565
658.8,565
658.96,565
659.12,565
659.28,565
659.44,565
659.6,565
659.76,565
659.92,565
660.08,565
660.24,564
660.4,564
660.56,564
660.72,564
660.88,563
661.04,563
661.2,563
661.36,563
661.52,563
661.68,563
661.84,563
662,563
662.16,563
662.32,564
662.48,563
662.64,563
662.8,564
662.96,564
663.12,563
663.28,563
663.44,563
663.6,563
663.76,563
663.92,563
664.08,563
664.24,563
664.4,563
664.56,564
664.72,563
664.88,563
665.04,564
665.2,563
665.36,563
665.52,563
665.68,563
665.84,563
666,563
666.16,563
666.32,563
666.48,563
666.64,563
666.8,563
666.96,563
667.12,563
667.28,563
667.44,563
667.6,563
667.76,563
667.92,563
668.08,563
668.24,563
668.4,563
668.56,563
668.72,563
668.88,563
669.04,563
669.2,563
669.36,563
669.52,563
669.68,563
669.84,563
670,563
670.16,563
670.32,562
670.48,562
670.64,562
670.8,562
670.96,562
671.12,562
671.28,562
671.44,562
671.6,562
671.76,562
671.92,562
672.08,562
672.24,562
672.4,562
672.56,562
672.72,562
672.88,562
673.04,562
673.2,562
673.36,562
673.52,562
673.68,562
673.84,562
674,562
674.16,562
674.32,562
674.48,562
674.64,562
674.8,562
674.96,562
675.12,562
675.28,561
675.44,561
675.6,561
675.76,562
675.92,561
676.08,561
676.24,561
676.4,561
676.56,561
676.72,561
676.88,561
677.04,561
677.2,561
677.36,561
677.52,561
677.68,561
677.84,561
678,561
678.16,561
678.32,561
678.48,561
678.64,561
678.8,558
678.96,559
679.12,558
679.28,558
679.44,558
679.6,558
679.76,558
679.92,558
680.08,558
680.25,558
680.4,559
680.56,558
680.72,558
680.89,558
681.04,558
681.2,558
681.36,559
681.53,558
681.68,558
681.84,558
682.01,558
682.16,558
682.32,559
682.48,559
682.65,559
682.8,559
682.96,558
683.12,558
683.28,558
683.45,558
683.6,558
683.76,558
683.92,559
684.09,559
684.24,559
684.41,559
684.57,559
684.72,559
684.88,559
685.04,559
685.21,559
685.36,559
685.52,559
685.69,559
685.84,559
686.01,559
686.17,559
686.33,558
686.48,558
686.65,558
686.81,558
686.97,559
687.13,558
687.28,558
687.45,558
687.6,557
687.77,557
687.93,557
688.09,557
688.25,557
688.41,557
688.57,557
688.73,557
688.89,556
689.04,556
689.21,556
689.37,556
689.53,556
689.69,556
689.85,556
690.01,556
690.16,556
690.33,556
690.49,556
690.65,556
690.8,556
690.97,556
691.13,556
691.29,556
691.45,556
691.61,556
691.77,556
691.93,556
692.09,556
692.25,556
692.41,556
692.57,556
692.73,555
692.89,556
693.05,556
693.21,556
693.37,556
693.53,556
693.69,555
693.85,556
694.01,555
694.17,555
694.33,555
694.49,555
694.65,555
694.81,555
694.97,555
695.13,555
695.29,555
695.45,555
695.61,555
695.77,555
695.93,555
696.09,555
696.25,555
696.41,554
696.57,555
696.73,554
696.89,554
697.05,554
697.21,554
697.37,555
697.53,554
697.69,554
697.85,554
698.01,554
698.17,554
698.33,555
698.49,555
698.65,555
698.81,554
698.97,554
699.13,554
699.29,554
699.45,554
699.61,555
699.77,554
699.93,554
700.09,554
700.25,554
700.41,554
700.57,554
700.73,554
700.89,554
701.05,554
701.21,554
701.37,554
701.53,554
701.69,554
701.85,554
702.01,554
702.17,554
702.33,554
702.49,554
702.65,554
702.81,554
702.97,554
703.13,554
703.29,554
703.45,554
703.61,554
703.77,554
703.93,554
704.09,554
704.25,554
704.41,554
704.57,554
704.73,554
704.89,554
705.05,553
705.21,553
705.37,553
705.53,553
705.69,553
705.85,553
706.01,553
706.17,553
706.33,553
706.49,553
706.65,553
706.81,553
706.97,554
707.13,553
707.29,554
707.45,553
707.61,553
707.77,553
707.93,553
708.09,553
708.25,553
708.41,553
708.57,553
708.73,553
708.89,553
709.05,553
709.21,553
709.37,553
709.53,554
709.69,554
709.85,553
710.01,553
710.17,553
710.33,554
710.49,553
710.65,553
710.81,553
710.97,554
711.13,553
711.29,553
711.45,553
711.61,553
711.77,553
711.93,553
712.09,553
712.25,553
712.41,553
712.57,553
712.73,553
712.89,553
713.05,553
713.21,553
713.37,553
713.53,553
713.69,553
713.85,553
714.01,553
714.17,553
714.33,553
714.49,553
714.65,553
714.81,553
714.97,552
715.13,552
715.29,552
715.45,552
715.61,552
715.77,552
715.93,552
716.09,552
716.25,552
716.41,552
716.57,552
716.73,552
716.89,552
717.05,552
717.21,552
717.37,552
717.53,552
717.69,552
717.85,552
718.01,552
718.17,552
718.33,552
718.49,552
718.65,552
718.81,552
718.97,552
719.13,552
719.29,552
719.45,553
719.61,552
719.77,552
719.93,552
720.09,552
720.25,552
720.41,552
720.57,552
720.73,552
720.89,552
721.05,552
721.21,552
721.37,552
721.53,552
721.69,552
721.85,552
722.01,552
722.17,552
722.33,552
722.49,552
722.65,552
722.81,552
722.97,552
723.13,552
723.29,552
723.45,552
723.61,552
723.77,552
723.93,552
724.09,552
724.25,552
724.41,552
724.57,552
724.73,552
724.89,552
725.05,552
725.21,552
725.37,551
725.53,551
725.69,551
725.85,551
726.01,551
726.17,551
726.33,551
726.49,551
726.65,551
726.81,551
726.97,551
727.13,551
727.29,551
727.45,551
727.61,551
727.77,551
727.93,551
728.09,551
728.25,551
728.41,551
728.57,551
728.73,551
728.89,551
729.05,551
729.21,551
729.37,551
729.53,551
729.69,551
729.85,551
730.01,551
730.17,551
730.33,551
730.49,551
730.65,551
730.81,551
730.97,551
731.13,551
731.29,551
731.45,551
731.61,551
731.77,551
731.93,551
732.09,551
732.25,551
732.41,551
732.57,551
732.73,551
732.89,551
733.05,551
733.21,551
733.37,551
733.53,551
733.69,551
733.85,551
734.01,551
734.17,551
734.33,551
734.49,551
734.65,551
734.81,551
734.97,551
735.13,550
735.29,550
735.45,550
735.61,550
735.77,550
735.93,550
736.09,550
736.25,550
736.41,550
736.57,550
736.73,550
736.89,549
737.05,549
737.21,549
737.37,549
737.53,549
737.69,549
737.85,549
738.01,549
738.17,549
738.33,549
738.49,549
738.65,549
738.81,549
738.97,549
739.13,549
739.29,549
739.45,549
739.61,549
739.77,549
739.93,549
740.09,549
740.25,549
740.41,549
740.57,549
740.73,549
740.89,549
741.05,549
741.21,549
741.37,549
741.53,549
741.69,549
741.85,549
742.01,549
742.17,549
742.33,549
742.49,549
742.65,548
742.81,549
742.97,548
743.13,548
743.29,548
743.45,548
743.61,548
743.77,548
743.93,547
744.09,548
744.25,547
744.41,547
744.57,547
744.73,547
744.89,547
745.05,547
745.21,547
745.37,547
745.53,547
745.69,547
745.85,547
746.01,547
746.17,547
746.33,547
746.49,547
746.65,547
746.81,548
746.97,548
747.13,548
747.29,548
747.45,548
747.61,549
747.77,549
747.93,549
748.09,549
748.25,549
748.41,549
748.57,549
748.73,549
748.89,549
749.05,549
749.21,549
749.37,549
749.53,549
749.69,549
749.85,549
750.01,549
750.17,548
750.33,548
750.49,548
750.65,547
750.81,547
750.97,547
751.13,547
751.29,547
751.45,547
751.61,547
751.77,547
751.93,547
752.09,547
752.25,547
752.41,547
752.57,547
752.73,547
752.89,547
753.05,547
753.21,547
753.37,547
753.53,547
753.69,547
753.85,547
754.01,547
754.17,547
754.33,547
754.49,547
754.65,547
754.81,547
754.97,547
755.13,547
755.29,547
755.45,547
755.61,547
755.77,547
755.93,547
756.09,547
756.25,546
756.41,547
756.57,547
756.73,547
756.89,547
757.05,547
757.21,547
757.37,547
757.53,547
757.69,547
757.85,547
758.01,547
758.17,547
758.33,547
758.49,547
758.65,547
758.81,547
758.97,547
759.13,547
759.29,547
759.45,547
759.61,547
759.78,547
759.93,547
760.09,546
760.25,546
760.41,546
760.57,546
760.73,546
760.89,546
761.05,546
761.21,546
761.37,546
761.53,546
761.7,546
761.85,546
762.01,546
762.17,546
762.34,545
762.49,545
762.65,545
762.82,545
762.97,545
763.13,545
763.29,545
763.46,545
763.61,545
763.77,545
763.94,545
764.09,545
764.26,545
764.41,545
764.58,544
764.73,544
764.9,545
765.05,544
765.22,544
765.38,544
765.53,544
765.69,544
765.85,544
766.02,544
766.17,544
766.34,544
766.5,544
766.66,544
766.82,544
766.98,544
767.14,544
767.29,544
767.46,544
767.62,544
767.78,544
767.94,544
768.1,544
768.26,544
768.41,544
768.58,544
768.74,544
768.9,544
769.05,544
769.22,544
769.38,544
769.54,544
769.7,544
769.86,544
770.02,544
770.18,544
770.34,544
770.5,544
770.66,544
770.82,544
770.97,544
771.14,544
771.3,544
771.46,544
771.61,544
771.78,544
771.94,544
772.1,544
772.26,544
772.42,544
772.58,544
772.74,544
772.9,544
773.06,544
773.22,544
773.38,544
773.54,544
773.7,544
773.86,544
774.02,544
774.18,544
774.34,544
774.5,544
774.66,544
774.82,544
774.98,544
775.14,544
775.3,544
775.46,544
775.62,544
775.78,544
775.94,544
776.1,544
776.26,544
776.42,544
776.58,544
776.74,544
776.9,544
777.06,544
777.22,544
777.38,544
777.54,544
777.7,544
777.86,544
778.02,544
778.18,544
778.34,544
778.5,544
778.66,544
778.82,544
778.98,544
779.14,544
779.3,544
779.46,544
779.62,544
779.78,544
779.94,544
780.1,544
780.26,544
780.42,544
780.58,544
780.74,544
780.9,544
781.06,544
781.22,543
781.38,544
781.54,544
781.7,544
781.86,544
782.02,544
782.18,544
782.34,544
782.5,544
782.66,544
782.82,544
782.98,543
783.14,544
783.3,543
783.46,543
783.62,543
783.78,544
783.94,544
784.1,544
784.26,544
784.42,544
784.58,544
784.74,544
784.9,544
785.06,544
785.22,544
785.38,544
785.54,544
785.7,544
785.86,543
786.02,543
786.18,543
786.34,543
786.5,543
786.66,543
786.82,543
786.98,543
787.14,543
787.3,543
787.46,543
787.62,543
787.78,543
787.94,543
788.1,543
788.26,543
788.42,543
788.58,543
788.74,543
788.9,543
789.06,543
789.22,543
789.38,543
789.54,543
789.7,543
789.86,543
790.02,543
790.18,543
790.34,543
790.5,543
790.66,543
790.82,543
790.98,543
791.14,543
791.3,543
791.46,543
791.62,543
791.78,543
791.94,543
792.1,543
792.26,543
792.42,543
792.58,543
792.74,543
792.9,543
793.06,543
793.22,543
793.38,543
793.54,543
793.7,543
793.86,543
794.02,543
794.18,543
794.34,542
794.5,542
794.66,542
794.82,542
794.98,542
795.14,542
795.3,542
795.46,543
795.62,543
795.78,543
795.94,543
796.1,542
796.26,542
796.42,542
796.58,542
796.74,542
796.9,542
797.06,542
797.22,542
797.38,542
797.54,542
797.7,542
797.86,542
798.02,542
798.18,542
798.34,542
798.5,542
798.66,543
798.82,543
798.98,543
799.14,542
799.3,542
799.46,542
799.62,542
799.78,543
799.94,542
800.1,542
800.26,541
800.42,541
800.58,541
800.74,541
800.9,541
801.06,541
801.22,541
801.38,541
801.54,541
801.7,541
801.86,541
802.02,541
802.18,541
802.34,541
802.5,541
802.66,541
802.82,541
802.98,541
803.14,541
803.3,542
803.46,541
803.62,541
803.78,541
803.94,541
804.1,541
804.26,541
804.42,541
804.58,541
804.74,541
804.9,541
805.06,541
805.22,541
805.38,541
805.54,541
805.7,541
805.86,541
806.02,541
806.18,541
806.34,541
806.5,541
806.66,541
806.82,541
806.98,541
807.14,541
807.3,541
807.46,541
807.62,541
807.78,541
807.94,541
808.1,541
808.26,541
808.42,541
808.58,541
808.74,541
808.9,541
809.06,541
809.22,541
809.38,541
809.54,541
809.7,541
809.86,541
810.02,541
810.18,541
810.34,540
810.5,541
810.66,540
810.82,541
810.98,540
811.14,540
811.3,541
811.46,540
811.62,540
811.78,540
811.94,540
812.1,540
812.26,540
812.42,540
812.58,540
812.74,540
812.9,540
813.06,540
813.22,539
813.38,540
813.54,539
813.7,539
813.86,539
814.02,539
814.18,539
814.34,539
814.5,539
814.66,539
814.82,539
814.98,539
815.14,539
815.3,539
815.46,539
815.62,539
815.78,539
815.94,539
816.1,539
816.26,539
816.42,539
816.58,539
816.74,539
816.9,539
817.06,539
817.22,539
817.38,539
817.54,539
817.7,539
817.86,539
818.02,539
818.18,539
818.34,539
818.5,539
818.66,539
818.82,539
818.98,539
819.14,539
819.3,539
819.46,539
819.62,539
819.78,539
819.94,539
820.1,539
820.26,539
820.42,539
820.58,539
820.74,536
820.9,536
821.06,535
821.22,536
821.38,535
821.54,535
821.7,535
821.86,535
822.02,535
822.18,535
822.34,535
822.5,535
822.66,535
822.82,535
822.98,535
823.14,535
823.3,535
823.46,535
823.62,535
823.78,535
823.94,535
824.1,535
824.26,535
824.42,535
824.58,535
824.74,535
824.9,535
825.06,535
825.22,535
825.38,535
825.54,535
825.7,535
825.86,535
826.02,535
826.18,535
826.34,535
826.5,535
826.66,535
826.82,535
826.98,535
827.14,535
827.3,535
827.46,535
827.62,535
827.78,535
827.94,535
828.1,535
828.26,535
828.42,535
828.58,535
828.74,535
828.9,535
829.06,535
829.22,534
829.38,535
829.54,534
829.7,535
829.86,534
830.02,534
830.18,534
830.34,534
830.5,534
830.66,534
830.82,534
830.98,534
831.14,534
831.3,534
831.46,534
831.62,534
831.78,534
831.94,534
832.1,534
832.26,534
832.42,534
832.58,534
832.74,534
832.9,534
833.06,534
833.22,534
833.38,534
833.54,534
833.7,534
833.86,534
834.02,534
834.18,534
834.34,534
834.5,534
834.66,534
834.82,534
834.98,534
835.14,534
835.3,533
835.46,533
835.62,533
835.78,533
835.94,533
836.1,533
836.26,533
836.42,533
836.58,533
836.74,533
836.9,533
837.06,533
837.22,533
837.38,533
837.54,533
837.7,533
837.86,533
838.02,533
838.18,532
838.34,533
838.5,533
838.66,533
838.82,533
838.98,533
839.14,533
839.3,533
839.46,533
839.62,533
839.78,533
839.95,533
840.1,533
840.26,533
840.42,533
840.59,533
840.74,533
840.9,533
841.06,533
841.22,533
841.38,533
841.54,533
841.71,533
841.86,533
842.02,533
842.18,533
842.34,533
842.51,533
842.66,533
842.82,533
842.98,533
843.15,533
843.3,533
843.46,533
843.63,533
843.78,533
843.94,533
844.1,533
844.27,533
844.42,533
844.58,533
844.75,533
844.91,533
845.07,533
845.22,533
845.39,533
845.54,533
845.71,533
845.86,533
846.03,533
846.19,533
846.34,533
846.51,533
846.66,533
846.83,533
846.98,533
847.15,533
847.3,533
847.47,533
847.63,533
847.78,533
847.95,533
848.1,533
848.27,533
848.42,533
848.59,533
848.75,533
848.91,533
849.07,533
849.22,533
849.39,533
849.55,533
849.71,533
849.86,532
850.03,532
850.19,532
850.34,532
850.51,532
850.67,532
850.83,532
850.98,532
851.15,532
851.31,532
851.47,532
851.63,532
851.79,532
851.95,532
852.11,532
852.27,532
852.43,532
852.59,532
852.75,532
852.91,532
853.07,532
853.23,532
853.39,532
853.54,532
853.71,532
853.87,531
854.03,531
854.19,531
854.35,531
854.51,531
854.67,531
854.83,531
854.99,531
855.15,531
855.31,531
855.47,531
855.63,531
855.79,531
855.95,531
856.11,531
856.27,531
856.43,531
856.59,531
856.75,531
856.91,532
857.07,531
857.23,531
857.39,531
857.55,531
857.71,531
857.87,531
858.03,531
858.19,531
858.35,531
858.51,531
858.67,531
858.83,531
858.99,531
859.15,531
859.31,531
859.47,531
859.63,531
859.79,531
859.95,531
860.11,531
860.27,531
860.43,531
860.59,531
860.75,531
860.91,531
861.07,531
861.23,531
861.39,531
861.55,531
861.71,531
861.87,531
862.03,531
862.19,531
862.35,531
862.51,531
862.67,531
862.83,531
862.99,531
863.15,531
863.31,531
863.47,531
863.63,531
863.79,531
863.95,531
864.11,531
864.27,531
864.43,531
864.59,531
864.75,530
864.91,530
