Time [s], liquid_level_reading
865.07,530
865.23,529
865.39,530
865.55,529
865.71,529
865.87,529
866.03,529
866.19,529
866.35,529
866.51,529
866.67,529
866.83,529
866.99,529
867.15,529
867.31,529
867.47,529
867.63,529
867.79,529
867.95,529
868.11,529
868.27,529
868.43,529
868.59,529
868.75,529
868.91,529
869.07,529
869.23,529
869.39,529
869.55,529
869.71,529
869.87,529
870.03,529
870.19,529
870.35,529
870.51,529
870.67,529
870.83,529
870.99,529
871.15,529
871.31,529
871.47,529
871.63,529
871.79,529
871.95,529
872.11,529
872.27,529
872.43,529
872.59,529
872.75,529
872.91,529
873.07,529
873.23,529
873.39,529
873.55,529
873.71,529
873.87,529
874.03,529
874.19,529
874.35,529
874.51,529
874.67,529
874.83,529
874.99,529
875.15,529
875.31,529
875.47,529
875.63,529
875.79,529
875.95,529
876.11,529
876.27,528
876.43,529
876.59,528
876.75,529
876.91,528
877.07,528
877.23,528
877.39,528
877.55,528
877.71,528
877.87,528
878.03,528
878.19,528
878.35,528
878.51,528
878.67,528
878.83,528
878.99,528
879.15,528
879.31,528
879.47,528
879.63,528
879.79,528
879.95,528
880.11,528
880.27,528
880.43,528
880.59,528
880.75,528
880.91,528
881.07,528
881.23,528
881.39,528
881.55,528
881.71,528
881.87,528
882.03,528
882.19,528
882.35,528
882.51,528
882.67,528
882.83,528
882.99,528
883.15,528
883.31,528
883.47,528
883.63,528
883.79,528
883.95,528
884.11,528
884.27,528
884.43,528
884.59,528
884.75,528
884.91,528
885.07,528
885.23,528
885.39,528
885.55,528
885.71,528
885.87,528
886.03,528
886.19,528
886.35,528
886.51,528
886.67,528
886.83,528
886.99,528
887.15,528
887.31,528
887.47,528
887.63,528
887.79,528
887.95,528
888.11,527
888.27,528
888.43,528
888.59,528
888.75,527
888.91,527
889.07,526
889.23,526
889.39,526
889.55,526
889.71,526
889.87,526
890.03,526
890.19,526
890.35,526
890.51,526
890.67,526
890.83,526
890.99,526
891.15,526
891.31,526
891.47,525
891.63,525
891.79,524
891.95,525
892.11,524
892.27,524
892.43,524
892.59,524
892.75,525
892.91,525
893.07,525
893.23,524
893.39,524
893.55,524
893.71,524
893.87,524
894.03,524
894.19,524
894.35,524
894.51,524
894.67,524
894.83,524
894.99,524
895.15,524
895.31,524
895.47,524
895.63,524
895.79,524
895.95,524
896.11,524
896.27,524
896.43,524
896.59,524
896.75,524
896.91,524
897.07,524
897.23,524
897.39,524
897.55,524
897.71,524
897.87,524
898.03,524
898.19,524
898.35,524
898.51,524
898.67,524
898.83,524
898.99,524
899.15,524
899.31,524
899.47,524
899.63,524
899.79,524
899.95,523
900.11,522
900.27,522
900.43,522
900.59,522
900.75,522
900.91,522
901.07,522
901.23,522
901.39,522
901.55,522
901.71,522
901.87,522
902.03,522
902.19,522
902.35,522
902.51,522
902.67,522
902.83,522
902.99,522
903.15,522
903.31,522
903.47,522
903.63,522
903.79,522
903.95,522
904.11,522
904.27,522
904.43,522
904.59,522
904.75,522
904.91,522
905.07,522
905.23,522
905.39,522
905.55,521
905.71,521
905.87,521
906.03,521
906.19,521
906.35,521
906.51,521
906.67,521
906.83,521
906.99,521
907.15,521
907.31,521
907.47,521
907.63,521
907.79,521
907.95,521
908.11,521
908.27,521
908.43,521
908.59,521
908.75,521
908.91,521
909.07,521
909.23,521
909.39,520
909.55,520
909.71,520
909.87,520
910.03,520
910.19,520
910.35,520
910.51,520
910.67,520
910.83,520
910.99,520
911.15,520
911.31,520
911.47,520
911.63,520
911.79,520
911.95,520
912.11,520
912.27,520
912.43,520
912.59,520
912.75,520
912.91,520
913.07,520
913.23,520
913.39,520
913.55,520
913.71,520
913.87,520
914.03,520
914.19,520
914.35,520
914.51,520
914.67,520
914.83,520
914.99,519
915.15,520
915.31,519
915.47,520
915.63,519
915.79,520
915.95,519
916.11,520
916.27,519
916.43,519
916.59,519
916.75,519
916.91,519
917.07,519
917.23,519
917.39,519
917.55,519
917.71,519
917.87,519
918.03,519
918.19,519
918.35,519
918.51,519
918.67,519
918.83,519
918.99,519
919.15,519
919.31,519
919.47,519
919.63,519
919.79,519
919.95,519
920.11,519
920.27,519
920.43,519
920.59,519
920.76,519
920.91,519
921.07,519
921.23,519
921.4,519
921.55,519
921.71,519
921.88,519
922.03,519
922.19,519
922.35,519
922.52,519
922.67,519
922.83,519
922.99,518
923.16,518
923.32,518
923.47,518
923.64,518
923.79,519
923.96,518
924.11,518
924.28,518
924.44,518
924.59,518
924.75,519
924.91,518
925.08,518
925.23,518
925.39,519
925.55,518
925.72,518
925.88,518
926.03,518
926.2,518
926.35,518
926.52,518
926.67,518
926.84,519
927,519
927.16,519
927.32,519
927.47,518
927.64,518
927.8,519
927.96,518
928.11,519
928.28,519
928.44,519
928.59,519
928.76,519
928.91,518
929.08,519
929.23,519
929.4,518
929.55,519
929.72,518
929.88,519
930.03,518
930.2,518
930.36,519
930.52,519
930.67,519
930.84,519
931,519
931.16,519
931.32,519
931.48,518
931.64,518
931.79,519
931.96,518
932.12,518
932.28,519
932.44,518
932.6,519
932.76,518
932.92,518
933.08,518
933.24,518
933.4,518
933.56,518
933.72,518
933.88,519
934.04,518
934.2,518
934.36,518
934.52,518
934.68,518
934.84,518
935,518
935.16,518
935.32,518
935.48,518
935.64,518
935.8,518
935.96,518
936.12,518
936.28,518
936.44,518
936.6,518
936.76,518
936.92,518
937.08,518
937.24,518
937.4,518
937.56,518
937.72,518
937.88,518
938.04,518
938.2,518
938.36,518
938.52,518
938.68,518
938.84,518
939,518
939.16,518
939.32,518
939.48,518
939.64,518
939.8,518
939.96,518
940.12,518
940.28,518
940.44,518
940.6,518
940.76,518
940.92,518
941.08,518
941.24,518
941.4,518
941.56,518
941.72,518
941.88,518
942.04,518
942.2,518
942.36,518
942.52,518
942.68,518
942.84,518
943,518
943.16,518
943.32,518
943.48,518
943.64,518
943.8,518
943.96,518
944.12,518
944.28,518
944.44,518
944.6,518
944.76,518
944.92,518
945.08,518
945.24,518
945.4,518
945.56,518
945.72,518
945.88,518
946.04,518
946.2,518
946.36,518
946.52,518
946.68,518
946.84,518
947,518
947.16,518
947.32,518
947.48,518
947.64,518
947.8,518
947.96,518
948.12,518
948.28,518
948.44,518
948.6,518
948.76,518
948.92,518
949.08,518
949.24,518
949.4,518
949.56,518
949.72,518
949.88,518
950.04,518
950.2,518
950.36,518
950.52,518
950.68,518
950.84,518
951,518
951.16,518
951.32,518
951.48,518
951.64,518
951.8,518
951.96,518
952.12,518
952.28,518
952.44,518
952.6,518
952.76,518
952.92,518
953.08,518
953.24,518
953.4,518
953.56,518
953.72,518
953.88,518
954.04,518
954.2,518
954.36,518
954.52,518
954.68,518
954.84,518
955,518
955.16,518
955.32,518
955.48,518
955.64,518
955.8,518
955.96,518
956.12,518
956.28,518
956.44,518
956.6,518
956.76,518
956.92,518
957.08,518
957.24,518
957.4,518
957.56,518
957.72,518
957.88,518
958.04,518
958.2,518
958.36,518
958.52,518
958.68,518
958.84,518
959,518
959.16,518
959.32,518
959.48,518
959.64,518
959.8,518
959.96,518
960.12,518
960.28,518
960.44,518
960.6,518
960.76,518
960.92,518
961.08,518
961.24,518
961.4,518
961.56,518
961.72,518
961.88,518
962.04,518
962.2,518
962.36,518
962.52,518
962.68,518
962.84,518
963,518
963.16,518
963.32,518
963.48,518
963.64,518
963.8,518
963.96,518
964.12,518
964.28,517
964.44,518
964.6,517
964.76,517
964.92,517
965.08,517
965.24,517
965.4,517
965.56,517
965.72,517
965.88,517
966.04,517
966.2,517
966.36,517
966.52,517
966.68,517
966.84,517
967,517
967.16,517
967.32,517
967.48,517
967.64,517
967.8,517
967.96,517
968.12,517
968.28,517
968.44,517
968.6,517
968.76,517
968.92,517
969.08,517
969.24,517
969.4,517
969.56,517
969.72,517
969.88,517
970.04,517
970.2,517
970.36,517
970.52,517
970.68,517
970.84,517
971,517
971.16,517
971.32,517
971.48,517
971.64,517
971.8,517
971.96,517
972.12,517
972.28,517
972.44,517
972.6,517
972.76,517
972.92,517
973.08,517
973.24,517
973.4,517
973.56,517
973.72,517
973.88,517
974.04,517
974.2,517
974.36,517
974.52,517
974.68,517
974.84,515
975,515
975.16,515
975.32,515
975.48,515
975.64,515
975.8,515
975.96,515
976.12,515
976.28,515
976.44,515
976.6,515
976.76,515
976.92,515
977.08,515
977.24,515
977.4,515
977.56,515
977.72,515
977.88,515
978.04,515
978.2,515
978.36,516
978.52,515
978.68,515
978.84,516
979,515
979.16,516
979.32,515
979.48,516
979.64,515
979.8,516
979.96,516
980.12,516
980.28,515
980.44,516
980.6,515
980.76,516
980.92,515
981.08,515
981.24,516
981.4,515
981.56,516
981.72,515
981.88,515
982.04,515
982.2,515
982.36,515
982.52,515
982.68,515
982.84,515
983,515
983.16,515
983.32,515
983.48,515
983.64,515
983.8,515
983.96,515
984.12,515
984.28,515
984.44,515
984.6,515
984.76,515
984.92,515
985.08,515
985.24,515
985.4,515
985.56,515
985.72,514
985.88,513
986.04,513
986.2,513
986.36,513
986.52,513
986.68,513
986.84,513
987,513
987.16,514
987.32,514
987.48,514
987.64,514
987.8,514
987.96,514
988.12,514
988.28,514
988.44,515
988.6,514
988.76,515
988.92,514
989.08,514
989.24,514
989.4,515
989.56,514
989.72,514
989.88,514
990.04,514
990.2,514
990.36,513
990.52,513
990.68,513
990.84,513
991,513
991.16,513
991.32,513
991.48,513
991.64,513
991.8,513
991.96,513
992.12,513
992.28,513
992.44,513
992.6,513
992.76,513
992.92,513
993.08,513
993.24,513
993.4,513
993.56,513
993.72,513
993.88,513
994.04,513
994.2,513
994.36,513
994.52,513
994.68,513
994.84,513
995,513
995.16,513
995.32,512
995.48,513
995.64,512
995.8,512
995.96,512
996.12,513
996.28,512
996.44,512
996.6,512
996.76,513
996.92,512
997.08,512
997.24,512
997.4,512
997.56,512
997.72,513
997.88,513
998.04,513
998.2,513
998.36,512
998.52,512
998.68,512
998.84,511
999,511
999.16,511
999.32,511
999.48,511
999.65,511
999.8,511
999.96,511
1000.12,511
1000.3,511
1000.47,510
1000.64,511
1000.82,511
1000.99,510
1001.16,511
1001.34,511
1001.51,510
1001.68,510
1001.86,510
1002.03,510
1002.21,510
1002.38,510
1002.55,510
1002.72,510
1002.9,510
1003.07,510
1003.25,510
1003.42,510
1003.59,510
1003.76,510
1003.94,510
1004.11,510
1004.28,510
1004.46,510
1004.63,510
1004.8,510
1004.98,510
1005.15,510
1005.33,510
1005.5,510
1005.67,510
1005.84,510
1006.02,510
1006.19,510
1006.36,510
1006.54,510
1006.71,510
1006.89,510
1007.06,509
1007.23,509
1007.41,510
1007.58,510
1007.75,510
1007.93,510
1008.1,510
1008.27,509
1008.45,509
1008.62,510
1008.79,510
1008.97,510
1009.14,510
1009.31,509
1009.48,509
1009.66,510
1009.83,509
1010.01,510
1010.18,510
1010.35,510
1010.53,510
1010.7,509
1010.87,509
1011.05,509
1011.22,509
1011.39,509
1011.57,509
1011.74,509
1011.91,509
1012.09,509
1012.26,509
1012.43,509
1012.6,509
1012.78,509
1012.95,509
1013.13,509
1013.3,509
1013.47,509
1013.65,509
1013.82,509
1013.99,509
1014.17,509
1014.34,509
1014.51,509
1014.69,509
1014.86,509
1015.03,509
1015.21,509
1015.38,509
1015.55,509
1015.73,509
1015.9,508
1016.07,508
1016.25,508
1016.42,508
1016.59,508
1016.77,508
1016.94,508
1017.11,508
1017.29,508
1017.46,508
1017.63,508
1017.81,508
1017.98,508
1018.15,508
1018.33,508
1018.5,508
1018.67,508
1018.85,508
1019.02,508
1019.19,508
1019.37,508
1019.54,508
1019.71,508
1019.89,508
1020.06,508
1020.23,508
1020.41,508
1020.58,508
1020.75,508
1020.93,508
1021.1,508
1021.27,508
1021.45,508
1021.62,508
1021.79,508
1021.97,508
1022.14,508
1022.31,508
1022.49,508
1022.66,508
1022.83,508
1023.01,508
1023.18,508
1023.35,508
1023.53,508
1023.7,508
1023.87,508
1024.05,508
1024.22,508
1024.39,508
1024.57,508
1024.74,508
1024.91,508
1025.09,508
1025.26,508
1025.43,508
1025.61,508
1025.78,508
1025.95,508
1026.13,508
1026.3,508
1026.47,508
1026.65,508
1026.82,508
1027,508
1027.17,508
1027.34,508
1027.51,508
1027.69,508
1027.86,508
1028.03,508
1028.21,508
1028.38,508
1028.55,508
1028.73,508
1028.9,508
1029.07,508
1029.25,508
1029.42,508
1029.59,508
1029.77,508
1029.94,508
1030.11,508
1030.29,508
1030.46,508
1030.64,508
1030.81,508
1030.98,508
1031.16,508
1031.33,508
1031.5,508
1031.68,508
1031.85,508
1032.02,508
1032.19,508
1032.37,508
1032.54,507
1032.71,508
1032.89,508
1033.06,508
1033.23,508
1033.41,508
1033.58,508
1033.76,508
1033.93,508
1034.1,508
1034.28,508
1034.45,508
1034.62,507
1034.8,508
1034.97,508
1035.14,507
1035.32,508
1035.49,508
1035.66,508
1035.84,508
1036.01,508
1036.18,508
1036.35,508
1036.53,508
1036.7,508
1036.88,508
1037.05,508
1037.22,508
1037.4,508
1037.57,508
1037.74,508
1037.92,508
1038.09,508
1038.26,508
1038.44,508
1038.61,508
1038.78,508
1038.96,508
1039.13,508
1039.3,508
1039.48,508
1039.65,508
1039.82,508
1040,508
1040.17,508
1040.34,508
1040.52,508
1040.69,508
1040.86,508
1041.04,508
1041.21,508
1041.38,508
1041.56,508
1041.73,507
1041.9,508
1042.08,508
1042.25,508
1042.42,508
1042.6,508
1042.77,508
1042.94,508
1043.12,507
1043.29,508
1043.46,508
1043.64,508
1043.81,508
1043.98,508
1044.16,508
1044.33,508
1044.5,508
1044.68,508
1044.85,508
1045.02,508
1045.2,508
1045.37,508
1045.54,508
1045.72,508
1045.89,508
1046.06,508
1046.24,508
1046.41,508
1046.58,507
1046.76,508
1046.93,508
1047.1,508
1047.28,508
1047.45,508
1047.62,508
1047.8,508
1047.97,508
1048.14,508
1048.32,507
1048.49,508
1048.66,508
1048.84,508
1049.01,508
1049.18,508
1049.36,508
1049.53,508
1049.7,507
1049.88,508
1050.05,508
1050.22,508
1050.4,508
1050.57,508
1050.74,508
1050.92,508
1051.09,508
1051.27,508
1051.44,507
1051.61,508
1051.78,508
1051.96,508
1052.13,508
1052.3,508
1052.48,508
1052.65,508
1052.82,508
1053,508
1053.17,508
1053.34,508
1053.52,508
1053.69,508
1053.86,508
1054.04,508
1054.21,508
1054.39,508
1054.56,508
1054.73,508
1054.91,508
1055.08,508
1055.25,508
1055.43,508
1055.6,508
1055.77,508
1055.94,508
1056.12,508
1056.29,508
1056.46,508
1056.64,508
1056.81,508
1056.98,508
1057.16,508
1057.33,508
1057.51,508
1057.68,508
1057.85,508
1058.03,508
1058.2,508
1058.37,508
1058.55,507
1058.72,508
1058.89,508
1059.06,508
1059.24,508
1059.41,508
1059.59,508
1059.76,508
1059.93,508
1060.1,507
1060.28,508
1060.45,508
1060.63,508
1060.8,508
1060.97,508
1061.15,508
1061.32,508
1061.49,508
1061.67,508
1061.84,508
1062.01,508
1062.19,508
1062.36,508
1062.53,508
1062.71,508
1062.88,508
1063.05,508
1063.23,508
1063.4,508
1063.57,508
1063.75,508
1063.92,508
1064.09,508
1064.27,508
1064.44,508
1064.61,508
1064.79,508
1064.96,508
1065.13,508
1065.31,508
1065.48,508
1065.65,508
1065.83,508
1066,508
1066.17,508
1066.35,508
1066.52,508
1066.69,508
1066.87,508
1067.04,508
1067.21,508
1067.39,508
1067.56,508
1067.73,507
1067.91,508
1068.08,508
1068.25,508
1068.43,508
1068.6,508
1068.77,508
1068.95,508
1069.12,508
1069.29,508
1069.47,508
1069.64,508
1069.81,508
1069.99,508
1070.16,508
1070.33,508
1070.51,508
1070.68,508
1070.85,508
1071.03,508
1071.2,508
1071.37,508
1071.55,508
1071.72,507
1071.89,508
1072.07,508
1072.24,508
1072.41,508
1072.59,508
1072.76,508
1072.93,508
1073.11,508
1073.28,508
1073.45,508
1073.63,508
1073.8,508
1073.97,508
1074.15,508
1074.32,508
1074.49,508
1074.67,508
1074.84,508
1075.01,508
1075.19,508
1075.36,508
1075.53,508
1075.71,508
1075.88,508
1076.05,508
1076.23,507
1076.4,508
1076.57,508
1076.75,508
1076.92,508
1077.09,508
1077.27,508
1077.44,508
1077.61,507
1077.79,508
1077.96,508
1078.13,508
1078.31,508
1078.48,508
1078.65,508
1078.83,508
1079,508
1079.18,508
1079.35,507
1079.52,508
1079.69,508
1079.87,508
1080.04,508
1080.21,508
1080.39,508
1080.56,508
1080.73,508
1080.91,508
1081.08,507
1081.25,508
1081.43,508
1081.6,507
1081.78,508
1081.95,508
1082.12,507
1082.3,508
1082.47,508
1082.64,508
1082.81,508
1082.99,508
1083.16,508
1083.33,508
1083.51,508
1083.68,508
1083.85,508
1084.03,508
1084.2,507
1084.38,508
1084.55,508
1084.72,508
1084.9,508
1085.07,508
1085.24,507
1085.42,508
1085.59,508
1085.76,508
1085.94,508
1086.11,508
1086.28,508
1086.45,508
1086.63,507
1086.8,508
1086.98,508
1087.15,508
1087.32,508
1087.5,508
1087.67,508
1087.84,507
1088.02,508
1088.19,508
1088.36,508
1088.54,508
1088.71,508
1088.88,508
1089.06,508
1089.23,508
1089.4,508
1089.57,508
1089.75,508
1089.92,508
1090.1,508
1090.27,508
1090.44,508
1090.62,508
1090.79,508
1090.96,508
1091.14,508
1091.31,508
1091.48,508
1091.66,508
1091.83,507
1092,508
1092.18,508
1092.35,508
1092.52,508
1092.7,507
1092.87,508
1093.04,508
1093.22,508
1093.39,508
1093.56,508
1093.74,508
1093.91,508
1094.08,508
1094.26,508
1094.43,507
1094.6,508
1094.78,508
1094.95,508
1095.12,508
1095.3,508
1095.47,507
1095.64,508
1095.82,508
1095.99,508
1096.16,508
1096.34,508
1096.51,508
1096.68,508
1096.86,508
1097.03,508
1097.2,507
1097.38,508
1097.55,508
1097.72,508
1097.9,508
1098.07,508
1098.24,508
1098.42,508
1098.59,508
1098.76,508
1098.94,508
1099.11,508
1099.28,508
1099.46,508
1099.63,508
1099.8,508
1099.98,507
1100.15,508
1100.32,508
1100.5,508
1100.67,508
1100.84,508
1101.02,508
1101.19,507
1101.36,508
1101.54,508
1101.71,508
1101.88,508
1102.06,508
1102.23,508
1102.4,508
1102.58,508
1102.75,508
1102.92,508
1103.1,508
1103.27,508
1103.44,508
1103.62,508
1103.79,508
1103.96,508
1104.14,508
1104.31,508
1104.48,508
1104.66,508
1104.83,508
1105,508
1105.18,508
1105.35,507
1105.52,508
1105.7,508
1105.87,508
1106.04,508
1106.22,508
1106.39,508
1106.56,508
1106.74,508
1106.91,508
1107.08,508
1107.26,508
1107.43,508
1107.6,508
1107.78,508
1107.95,508
1108.12,508
1108.3,508
1108.47,508
1108.64,508
1108.82,508
1108.99,507
1109.17,508
1109.34,508
1109.51,508
1109.69,508
1109.86,508
1110.03,508
1110.2,507
1110.38,508
1110.55,508
1110.72,508
1110.9,508
1111.07,508
1111.25,508
1111.42,508
1111.59,508
1111.76,508
1111.94,508
1112.11,508
1112.29,508
1112.46,507
1112.63,508
1112.81,508
1112.98,507
1113.15,508
1113.32,508
1113.5,508
1113.67,508
1113.84,508
1114.02,508
1114.19,507
1114.36,508
1114.54,508
1114.71,507
1114.89,508
1115.06,508
1115.23,508
1115.41,508
1115.58,507
1115.75,508
1115.93,508
1116.1,508
1116.27,508
1116.44,508
1116.62,508
1116.79,508
1116.96,508
1117.14,508
1117.31,508
1117.49,508
1117.66,508
1117.83,508
1118.01,508
1118.18,508
1118.35,508
1118.53,508
1118.7,508
1118.87,508
1119.05,508
1119.22,508
1119.39,508
1119.57,508
1119.74,508
1119.91,508
1120.09,508
1120.26,508
1120.43,508
1120.61,508
1120.78,508
1120.95,508
1121.13,508
1121.3,508
1121.47,508
1121.65,508
1121.82,508
1121.99,508
1122.17,508
1122.34,508
1122.51,508
1122.69,508
1122.86,508
1123.03,508
1123.21,508
1123.38,508
1123.55,508
1123.73,508
1123.9,508
1124.07,508
1124.25,508
1124.42,508
1124.59,508
1124.77,508
1124.94,507
1125.11,508
1125.29,508
1125.46,508
1125.63,508
1125.81,508
1125.98,508
1126.15,508
1126.33,508
1126.5,508
1126.67,507
1126.85,508
1127.02,508
1127.19,508
1127.37,508
1127.54,508
1127.71,508
1127.89,508
1128.06,508
1128.23,508
1128.41,508
1128.58,507
1128.75,508
1128.93,507
1129.1,508
1129.27,508
1129.45,507
1129.62,508
1129.79,508
1129.97,507
1130.14,508
1130.31,508
1130.49,508
1130.66,508
1130.83,508
1131.01,508
1131.18,508
1131.35,508
1131.53,508
1131.7,508
1131.87,508
1132.05,508
1132.22,508
1132.39,508
1132.57,508
1132.74,508
1132.91,508
1133.09,508
1133.26,508
1133.43,508
1133.61,508
1133.78,508
1133.95,507
1134.13,507
1134.3,508
1134.47,508
1134.65,508
1134.82,508
1135,508
1135.17,508
1135.34,508
1135.51,508
1135.69,508
1135.86,508
1136.03,508
1136.21,508
1136.38,508
1136.56,507
1136.73,508
1136.9,508
1137.07,508
1137.25,508
1137.42,508
1137.59,508
1137.77,508
1137.94,507
1138.11,508
1138.29,508
1138.46,508
1138.64,508
1138.81,508
1138.98,508
1139.16,508
1139.33,508
1139.5,508
1139.68,508
1139.85,508
1140.02,508
1140.19,508
1140.37,508
1140.54,508
1140.71,508
1140.89,508
1141.06,507
1141.23,508
1141.41,508
1141.58,508
1141.76,508
1141.93,508
1142.1,508
1142.28,508
1142.45,508
1142.62,508
1142.8,508
1142.97,508
1143.14,508
1143.32,508
1143.49,508
1143.66,508
1143.83,508
1144.01,508
1144.18,508
1144.35,508
1144.53,508
1144.7,508
1144.88,508
1145.05,508
1145.22,508
1145.4,508
1145.57,508
1145.74,508
1145.92,508
1146.09,508
1146.26,508
1146.44,508
1146.61,508
1146.78,508
1146.96,508
1147.13,508
1147.3,507
1147.48,508
1147.65,508
1147.82,508
1148,508
1148.17,508
1148.34,508
1148.52,508
1148.69,507
1148.86,508
1149.04,508
1149.21,508
1149.38,508
1149.56,508
1149.73,507
1149.9,508
1150.08,508
1150.25,508
1150.42,508
1150.6,508
1150.77,508
1150.94,508
1151.12,508
1151.29,508
1151.46,508
1151.64,508
1151.81,508
1151.98,508
1152.16,508
1152.33,508
1152.5,508
1152.68,508
